共有 旅館 298 家?? 查詢日期：103年9月10日,,,,,,,,,,,,,,,,,,,
專用標,名稱,英文名稱,日文名稱,電話,傳真,營業地址,英文營業地址,日文營業地址,現狀,網址,E-mail,負責人/經營者,經營類型/特色,房間數,參考房價,交通資訊及觀光景點,核准設立日期,最近裝修日期,照片(上傳日期)
識編號,,,,,,,,,,,,,,,,,,,
70,皇凱賓館,皇凱賓館 ,皇凱賓館,04 - 22206108 ,? ,臺中市中區三民路二段116號6-8樓,皇凱賓館,台中市中?三民路二段116?6~8F ,合法 營業,,,江月秀,"一般旅館, ,",13 間,500 ~ 1000,,2004/2/25,,
36,東城旅社,East Side Hostel ,??????????,04 - 22225002 ,04 - 22963322 ,臺中市中區中山路14號,Taichung City in the mountain on the 14th District,14???山台中市 ,合法 營業,,,古金昌,"一般旅館, ,",25 間,300 ~ 500,,2004/2/15,,3張(2014/09/05)
311,塔木德．中山館,Talmud Business Hotel-Zhong Shan ,塔木德˙中山館,04 - 22276633 ,04 - 22270366 ,臺中市中區中山路175巷15號,"No.15, Ln. 175, Zhongshan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中山路175巷15? ,合法 營業,http://www.talmud.com.tw,[email],林家豐,"一般旅館,商務旅館,,",74 間,1560 ~ 4820,交通資訊:位於台中火車站10分鐘路程 毗鄰台中火車站、宮原眼科、一中商圈、繼光街商圈、中華路夜市、及台中電子街等繁華景點。,2013/7/9,2013/6/26,5張(2014/09/05)
132,集賢大飯店,HOTEL WITH MTV ,集賢大飯店,04 - 22291171 ,04 - 22278802 ,臺中市中區中山路17之7之1、17之8之1號,"7-8F., No.17, Zhongshan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中山路17?7~8F ,合法 營業,,,王志良,"一般旅館, ,",35 間,680 ~ 1600,,2004/4/26,,
60,53行館,53 Hotel ,53 Hotel,04 - 22206699 ,04 - 22205899 ,臺中市中區中山路27號,"No.27, Zhongshan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中山路27? ,合法 營業,http://www.53hotel.com.tw,[email],賴忠明,"一般旅館, ,",70 間,3600 ~ 5500,,2004/2/15,,5張(2014/09/05)
106,安可旅店,Bravo Hotel ,安可旅店,04 - 22225005 ,04 - 22225006 ,臺中市中區中山路3-1號,"No.3-1, Zhongshan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中山路3-1? ,合法 營業,http://www.bravo-hotel.com.tw,[email],曾黃麗真,"一般旅館, ,",46 間,1280 ~ 2500,,2004/3/25,,1張(2014/09/05)
120,富春大飯店,FUH CHUN HOTEL ,富春大飯店?　???　???,04 - 22283181 ,04 - 22283187 ,臺中市中區中山路3號,"No.3, Zhongshan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中山路3? ,合法 營業,,,陳信雄,"一般旅館, ,",61 間,530 ~ 1580,,2004/3/25,,
310,綠柳町文旅,Reloading Hotel ,綠柳町文旅,04 - 22217668 ,04 - 22217665 ,臺中市中區中山路55號,"No.55, Zhongshan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中山路55? ,合法 營業,http://reloading-hotel.com/,[email],邱郁清,"一般旅館,商務旅館,,",40 間,1680 ~ 3220,鄰進宮原眼科、臺中公園、電子街與繼光街,2013/7/8,2013/5/24,
130,仙宗大飯店,SHIAN TJONG HOTEL ,,04 - 22228821 ,04 - 22228905 ,臺中市中區中正路103巷4號,"No.4, Ln. 103, Zhongzheng Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",,合法 停業,,,蔡順貴,"一般旅館, ,",12 間,800 ~ 1000,,2004/4/26,,
23,碧園旅店,PEIYAN HOTEL ,碧園旅店,04 - 22276115 ,04 - 22208565 ,臺中市中區中正路112號,"No.112, Zhongzheng Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中正路112? ,合法 營業,,,林羿吟,"一般旅館, ,",30 間,500 ~ 1200,,2004/1/15,,
73,哈密瓜時尚旅店,MING KING HOTEL ,無,04 - 22245577 ,04 - 22229896 ,臺中市中區中正路11號6-12樓,"7-12F., No.11, Zhongzheng Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",無 ,合法 營業,,,徐照雄,"商務旅館, ,",67 間,1180 ~ 2800,,2004/3/15,,3張(2014/09/05)
141,金奇易果快捷旅店,Kiwi Express Hotel-Zhongzheng branch ,????????????中正,04 - 22294466 ,04 - 22206665 ,臺中市中區中正路253號3至9樓,"No.253, Zhongzheng Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中正路253?3至9樓 ,合法 營業,,,徐照雄,"一般旅館, ,",43 間,2000 ~ 3200,,2004/4/26,,5張(2014/09/05)
44,銀座大飯店,Gin-Za Hotel ,銀座大飯店???　???,04 - 22252181 ,04 - 22256699 ,臺中市中區中正路43巷16號,"No.16, Ln. 43, Zhongzheng Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?中正路43巷16? ,合法 營業,,,謝淑華,"一般旅館, ,",61 間,600 ~ 1400,,2004/2/15,,
91,華園大旅社,華園大旅社 ,華園大旅社,04 - 22225056 ,? ,臺中市中區中正路43巷2-1號,華園大旅社,台中市中?中正路43巷2-1? ,合法 營業,,,林瑩如,"一般旅館, ,",20 間,500 ~ 1200,,2004/3/25,,
315,御所旅館,YU SO HOTEL ,御所旅?,04 - 22319928 ,04 - 22319928 ,臺中市中區公園里市府路81號5-6樓,"5-6F., No.81, Shifu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?公?里市府路81?5-6? ,合法 營業,,,吳聲忠,"一般旅館,,",12 間,1200 ~ 1800,,2013/11/25,2013/10/15,5張(2014/09/05)
89,福泰桔子商務旅館(3星),Taichung Forte Orange Business Hotel –Taichung Park ,福泰桔子商務旅館,04 - 22262323 ,04 - 22290606 ,臺中市中區公園路17號1樓、4樓至8樓,"No.17, Gongyuan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?公園路17? ,合法 營業,,,高銘裕,"一般旅館,商務旅館,,",134 間,1400 ~ 3040,,2010/7/9,,
38,名帥大飯店,Marshal Hotel ,名帥大飯店?????　???,04 - 22267589 ,04 - 22262709 ,臺中市中區市府路146號6-8樓,"6-8F., No.146, Shifu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?市府路146?6~8F ,合法 營業,,,林婕汝,"一般旅館, ,",48 間,2200 ~ 3600,,2004/2/15,,
297,台中富信大飯店,FUSHIN hotel ,富信???,04 - 22296999 ,04 - 22295000 ,臺中市中區市府路14號,"No.14, Shifu Rd., Central dist., Taichung City 400, Taiwan(R.O.C.)",台中市中?市府路14? ,合法 營業,http://www.fushin-hotel.com.tw,[email],劉喜文,"商務旅館,,",88 間,2180 ~ 5300,,2012/7/31,2012/4/10,
58,花洲大旅社,花洲大旅社 ,花洲大旅社,04 - 22226116 ,? ,臺中市中區平等街132號2樓,"2F., No.132, Pingdeng St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?平等街132?2F ,合法 營業,,,陳月美,"一般旅館, ,",10 間,500 ~ 500,,2004/2/15,,
81,紅點文旅,Reddot Hotel ,?????? ???,04 - 22291191 ,04 - 22291197 ,臺中市中區民族路206號,"No.206, Minzu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?民族路206? ,合法 營業,,[email],吳宗穎,"商務旅館, ,",55 間,1440 ~ 3860,,2004/3/15,,
298,成旅晶贊飯店,Park City Hotel．Central Taichung ,??????????．台中民?,04 - 22235678 ,04 - 22230505 ,臺中市中區民權路66號、繼光街25號1至9樓,"No.66, Minquan Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台? 台中市中?民?路66? ,合法 營業,http://www.parkcthotel.com,[email],黃炳彰,"一般旅館,休閒度假旅館,商務旅館,,",109 間,2520 ~ 10000,坐落於臺中新舊市區交融的民權商圈，鄰近金融、文教、臺中車站、臺中州廳、臺中公園及臺中創意文化園區，係未來臺中火車站高架化後的都市新市區，週遭商圈生活機能完善，無論洽公或旅遊，更能貼近城市脈動,2012/7/13,,5張(2014/09/05)
35,塔木德．光復館,Talmud Business Hotel-Guangfu ,塔木德．光復館,04 - 22211666 ,04 - 22211006 ,臺中市中區光復路101號,"No.101, Guangfu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?光復路101? ,合法 營業,http://www.talmud.com.tw/,[email],林文賢,"一般旅館, ,",34 間,1560 ~ 3780,交通資訊:位於台中火車站10分鐘路程 毗鄰台中公園、光復玉市，鄰近台中火車站、宮原眼科、一中商圈、繼光街商圈、中華路夜市、及台中電子街等繁華景點。,2004/2/15,,5張(2014/09/05)
159,豪宮大飯店,PALACE HOTEL ,豪宮大飯店,04 - 22242190 ,? ,臺中市中區光復路115號,"No.115, Guangfu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?光復路115? ,合法 營業,,,丁雲,"一般旅館, ,",16 間,700 ~ 1600,,2004/8/20,,
20,銀河別?,GALAXY HOTEL ,銀河別館,04 - 22260467 ,? ,臺中市中區光復路151號11樓之3,"11F.-3, No.151, Guangfu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?光復路151?11F?3 ,合法 營業,,,黃振彬,"商務旅館, ,",7 間,800 ~ 1680,,2004/1/15,,
319,慕戀商旅,Moon Lake Hotel ,慕?商旅,04 - 37048866 ,04 - 22238557 ,臺中市中區光復路42之3號,"No.42-3, Guangfu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?光復路42之3? ,合法 營業,,[email],邱億隆,"一般旅館,商務旅館,,",70 間,1300 ~ 6000,面繼光商圈，鄰第一廣場、宮原眼科、20號倉庫、中友百貨等景點，步行10分鐘即達台中火車站，車程15分鐘即達台中高鐵站，交通便利,2014/3/18,2014/1/28,
86,新家旅店,NEW HOUSE HOTEL ,新家旅店,04 - 22262125 ,04 - 22252006 ,臺中市中區光復路45號,"No.45, Guangfu Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?光復路45? ,合法 營業,,,顧燕楸,"一般旅館, ,",28 間,700 ~ 1200,,2004/3/15,,
71,西苑旅店,Garden Hotel ,西苑旅店,04 - 22222568 ,04 - 22222607 ,臺中市中區成功路114號1至6樓,"No.114, Chenggong Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?成功路114?1-6F ,合法 營業,,,林文慶,"一般旅館, ,",33 間,700 ~ 1000,,2004/3/15,,
125,意文大飯店,E MOON HOTEL ,意文大飯店?　??　???,04 - 22238031~33 ,? ,臺中市中區成功路160號,"No.160, Chenggong Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?成功路160? ,合法 營業,,,陳政清,"一般旅館, ,",49 間,1500 ~ 2500,,2004/4/26,,
134,金奇易果快捷旅店（成功店）,Kiwi Express Hotel-Chenggond branch ,????????????成功,04 - 35090681 ,04 - 35090685 ,臺中市中區成功路165號,"No.165, Chenggong Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?成功路165? ,合法 營業,http://www.rs-kiwihotel.com/,[email],徐照雄,"一般旅館, ,",39 間,2080 ~ 5800,【開車族】 國道三號：南下北上均從龍井交流道( 183km )下交流道，往台中市經中港路往台中火車站方向行駛，沿中港路直走接中正路至平等街左轉再右轉成功路即到達 國道一號：南下北上均從台中交流道( 178.6km )下交流道，經中港路往台中火車站方向行駛，沿中港路直走接中正路至平等街左轉再右轉成功路即到達 【非開車族】 台鐵停靠站：台中車站，再步行至本館 (台鐵查詢http://www.railway.gov.tw/tw/) 客運停靠站：國光客運、統聯客運，再步行至本館 (客運查詢) 國光客運http://www.kingbus.com.tw/time&price.php 統聯客運http://www.ubus.com.tw/html/line/search_list.php 市區公車動態暨路網轉乘系統，至成功平等街口站／光復國小站／台中公園站，再步行至本館 (台中市公車系統網址http://citybus.taichung.gov.tw/new.aspx) 高鐵停靠站: 台中烏日站，轉乘台鐵至台中火車站，再步行至本館 (高鐵查詢http://www.thsrc.com.tw/tc/ticket/tic_time_search.asp) 【火車站到旅店交通資訊】 客運:搭乘巨業交通168或169號至成功平等街口站，再步行至本館 計程車:搭乘計程車沿站前中正路至平等街左轉再右轉成功路即到達本館 至本旅店住宿免費享有停車場和預約接駁服務(採時段預約制).請於入住日.前2天來電預約04-35090681接駁次數為住房及退房為主.接駁地點僅限於台鐵.高鐵.國光客運.統聯客運,2004/4/26,,2張(2014/09/09)
129,花國大旅社,Hua Kuo ,花?大旅社,04 - 22204135 ,? ,臺中市中區成功路26號6-7樓,"No.26, Chenggong Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?成功路26?6~7F ,合法 營業,,,黃明德,"一般旅館, ,",26 間,580 ~ 1000,,2004/4/26,,
56,雙美堂大飯店,SHUANG MEI HOTEL ,雙美堂大飯店,04 - 22225025 ,04 - 22267325 ,臺中市中區自由路2段52之1號4-7樓,"4-7F., No.52-1, Sec. 2, Ziyou Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",雙美堂大飯店 ,合法 營業,,,林思青,"一般旅館, ,",27 間,680 ~ 1000,,2004/2/15,,
115,臺中公園智選假日飯店(3星),Holiday Inn Express Taichung Park ,臺中公園智選假日飯店,04 - 35059898 ,04 - 35050598 ,"臺中市中區自由路2段94號1,3,4,5,12,13樓","No.94, Sec. 2, Ziyou Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)","台中市中?自由路94?1,3,4,5,12,13F ",合法 營業,http://www.taichung.hiexpress.com/,[email],楊國鼎,"一般旅館,商務旅館, ,",168 間,5000 ~ 6000,,2008/9/19,,1張(2014/09/05)
93,建成旅社,Jiang Cheng Hotel ,建成旅社,04 - 22222497 ,? ,臺中市中區建國路125巷10號,"No.10, Ln. 125, Jianguo Rd., Central Dist., Taichung City",台中市中?建?路125巷10? ,合法 營業,,,林進義,"一般旅館, ,",10 間,300 ~ 500,,2004/3/25,,
122,美豐旅社,美豐旅社 ,美豐旅社,04 - 22283111 ,? ,臺中市中區建國路159巷12號,美豐旅社,台中市中?建?路159巷12? ,合法 營業,,,林朝鐸,"一般旅館, ,",18 間,300 ~ 500,,2004/4/26,,
145,長春旅社,Chang Chun Hotel ,長春旅社,04 - 22255700 ,? ,臺中市中區建國路159巷13號1樓,"1F., No.13, Ln. 159, Jianguo Rd., Central Dist., Taichung City",台中市中?建?路159巷13? ,合法 營業,,,陳朱秀琴,"一般旅館, ,",2 間,200 ~ 200,,2004/4/26,,
124,南北旅社,南北旅社 ,南北旅社,04 - 22224552 ,? ,臺中市中區建國路159巷15號,南北旅社,台中市中?建?路159巷15? ,合法 營業,,,林棠華,"一般旅館, ,",15 間,300 ~ 300,,2004/4/26,,
158,巧合大飯店,CHANCE HOTEL ,巧合大飯店????　???,04 - 22297161 ,04 - 22251845 ,"臺中市中區建國路161,163號","No.161,163, Jianguo Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)","台中市中?建?路161,163? ",合法 營業,,,紀竹林,"一般旅館, ,",74 間,950 ~ 1600,,2004/7/25,,3張(2014/09/05)
8,達欣大飯店,PLAZA HOTEL ,達欣大飯店,04 - 22293191 ,04 - 22223398 ,臺中市中區建國路180號,"No.180, Jianguo Rd., Central District, Taichung City 400, Taiwan (R.O.C.)",台中市中?建?路180? ,合法 營業,http://www.plazahotel.com.tw,,賴營炫,"一般旅館, ,",81 間,1300 ~ 4800,位於台中火車站旁，僅需步行3分鐘(前站出口右方)，鄰近台中火車站、一中街、第二市場、台中公園、忠孝夜市、中華夜市、二十號倉庫等。,2004/1/15,,5張(2014/09/03)
34,王冠大飯店,CROWN HOTEL ,王冠大飯店????　???,04 - 22292175 ,? ,臺中市中區建國路184號,"No.184, Jianguo Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?建?路184? ,合法 營業,,,王莉涵,"一般旅館, ,",70 間,2000 ~ 4000,,2004/2/15,,
123,南北大飯店,NAN PEI HOTEL ,南北大飯店,04 - 22230386 ,? ,臺中市中區建國路186號,"No.186, Jianguo Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?建?路186? ,合法 營業,,,林施菊,"一般旅館, ,",19 間,450 ~ 450,,2004/4/26,,
77,永豐大旅社,無 ,永豐大旅社,04 - 22222018 ,? ,臺中市中區建國路187號,無,台中市中?建?路187? ,合法 營業,,,羅艷鳳,"一般旅館, ,",37 間,500 ~ 700,,2004/3/15,,
37,樂府大飯店,Lo Fo Hotel ,?府大飯店???　??,04 - 22297181 ,04 - 22241289 ,臺中市中區建國路89號5樓之1(5-11樓),"5F.-1, No.89, Jianguo Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?建?路89?5F之1 ,合法 營業,,,林高弘,"一般旅館, ,",66 間,700 ~ 1800,,2004/2/15,,
186,金樺大飯店(2星),CHIN HUA HOTEL ,金樺大飯店??　??　???,04 - 22272257 ,04 - 22271858 ,臺中市中區柳川西路3段19號,"No.19, Sec. 3, Liuchuan W. Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?柳川西路三段19? ,合法 營業,,,劉琍玲,"一般旅館, ,",52 間,1100 ~ 3600,,2006/5/1,,
199,帝寶大飯店(2星),De Bao Hotel ,帝寶大飯店,04 - 22273456 ,04 - 22270011 ,"臺中市中區柳川西路3段22號,3樓-1,4樓-1,5樓-1,6樓-1","No.22, Sec. 3, Liuchuan W. Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?柳川西路三段22?3~6F ,合法 營業,http://www.debaohotel.com.tw/,,王秀英,"商務旅館, ,",28 間,3600 ~ 7000,,2007/6/15,,3張(2014/09/05)
42,寶華商旅,Powa Hotel ,?華商旅,04 - 22231789 ,04 - 22237528 ,臺中市中區綠川西街135號2樓之1、123號8樓之1至12樓之1,"8-12F.-1, No.123, Luchuan W. St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中??川西街123?8F?1 ,合法 營業,http://www.powahotel.com.tw,[email],陳國華,"商務旅館,,",60 間,2000 ~ 4600,,2009/10/9,2009/7/20,
157,復興旅社,Revival Hostel ,?????????,04 - 22250227 ,? ,臺中市中區綠川東街72號,"No.72, Luchuan E. St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中??川東街72? ,合法 營業,,,黃常雄,"一般旅館, ,",20 間,200 ~ 300,,2004/7/25,,
6,印象大飯店,IMAGE HOTEL ,印象大飯店,04 - 22233332 ,04 - 22233336 ,臺中市中區興中街93號,"No.93, Xingzhong St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?興中街93? ,合法 停業,,,莊麗紅,"一般旅館, ,",18 間,650 ~ 1080,,2004/1/15,,
84,玉山大旅社,玉山大旅社 ,玉山大旅社,04 - 22225068 ,04 - 22252108 ,臺中市中區興民街6-1號,玉山大旅社,台中市中?興民街6-1? ,合法 營業,,,賴俊雄,"一般旅館, ,",9 間,400 ~ 600,,2004/3/15,,
156,博奇大飯店,Palmer King Hotel ,博奇大飯店,04 - 22296151 ,04 - 22297101 ,臺中市中區雙十路1段5號,"No.5, Sec. 1, Shuangshi Rd., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中??十路一段5? ,合法 營業,,,高英然,"一般旅館, ,",112 間,1600 ~ 1800,,2005/11/15,,5張(2014/09/05)
293,星悅大飯店,Happy Star Hotel ,星悅大飯店,04 - 22292388 ,04 - 22296388 ,臺中市中區繼光街123號,"No.123, Jiguang St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中?繼光街123? ,合法 營業,,www.happydstarhotel.com.tw,劉玲政,"一般旅館,,",39 間,2000 ~ 3000,繼光商圈，一中街商圈，台中公園，台中火車站,2012/3/29,,
317,薇米精品商旅,We Meet Boutique Hotel ,薇米精品????,04 - 22268811 ,04 - 22238811 ,"臺中市中區繼光街166號1樓,4樓之1,6樓之1","No.166, Jiguang St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",台中市中??光街166?、166?4?之1、166?6?之1 ,合法 營業,,[email],沈勝煌,"一般旅館,商務旅館,,",58 間,1800 ~ 5800,,2013/12/9,2013/11/25,5張(2014/09/05)
127,第一旅社,FIRST HOTEL ,,04 - 22222205 ,? ,"臺中市中區繼光街51號1,3樓","No.51, Jiguang St., Central Dist., Taichung City 400, Taiwan (R.O.C.)",,合法 停業,,,陳浩清,"一般旅館, ,",10 間,300 ~ 400,,2006/9/11,,
191,龍城大旅社,龍城大旅社 ,龍城大旅社,04 - 22223569 ,? ,臺中市東區立德街13號,龍城大旅社,龍城大旅社 ,合法 營業,,,張添旺,"一般旅館, ,",14 間,500 ~ 750,,2006/10/31,,
136,國際旅社,國際旅社 ,國際旅社,04 - 22206712 ,? ,臺中市東區立德街31號,國際旅社,國際旅社 ,合法 營業,,,陳良嘉,"一般旅館, ,",18 間,300 ~ 450,,2004/4/26,,
2,東都大飯店,TONG TU HOTEL ,???????????,04 - 22222024 ,? ,臺中市東區立德街55號,"No.55, Lide St., East District, Taichung City",55?東?????????、台中、台? ,合法 營業,,,黃劉燕,"一般旅館, ,",55 間,510 ~ 1400,,2004/1/15,,
117,萬年旅社,WON NIAN HOTEL ,萬年旅社,04 - 22244169 ,? ,臺中市東區立德街58號,"No.58, Lide St., East District, Taichung City 401, Taiwan (R.O.C.)",萬年旅社 ,合法 營業,,,羅瑞生,"一般旅館, ,",27 間,550 ~ 840,,2004/3/25,,
21,怡達汽車旅館,EUSTA MOTEL ,怡達汽車旅館,04 - 22111355 ,04 - 22111329 ,臺中市東區旱溪東路1段429號,"No.429, Sec. 1, Hansi E. Rd., East District, Taichung City",台中市東?旱溪東路一段429? ,合法 營業,,,張家豪,"汽車旅館, ,",33 間,1580 ~ 2240,,2004/1/15,,5張(2014/09/05)
102,富苑汽車旅館,Rich One Motel ,富苑汽車旅館,04 - 22136699 ,04 - 22127998 ,臺中市東區旱溪街396號,"No.396, Hanxi St., East Dist., Taichung City 401, Taiwan (R.O.C.)",富苑汽車旅館 ,合法 營業,,,王神寶,"汽車旅館, ,",46 間,1560 ~ 2660,,2004/3/25,,3張(2014/09/05)
74,新羽旅?,SHIN YEU HOTEL ,新羽旅館,04 - 22250550 ,04 - 22210605 ,臺中市東區和平街142號,"No.142, Heping St., East District, Taichung City",台中市東?和平街142? ,合法 營業,,,邱金,"商務旅館, ,",40 間,780 ~ 1380,,2004/3/15,,
15,企業家大飯店,The Enterpriser Hotel ,企業家大飯店,04 - 22207733 ,04 - 22217540 ,"臺中市東區和平街160號1至4樓,158巷7號1至6樓","No.160, Hoping St., East District, Taichung City 401, Taiwan (R.O.C.)",台中市東?和平街160? ,合法 營業,http://www.gohotel.com.tw/aboutus.htm,[email],郭秋榆,"商務旅館, ,",79 間,1300 ~ 2400,,2004/1/15,,5張(2014/09/04)
126,一福旅社,EI FU HOTEL ,一福旅社,04 - 22222819 ,? ,臺中市東區和平街95號,"No.95, Heping St., East District, Taichung City",台中市東?和平街95? ,合法 營業,,,陳政清,"一般旅館, ,",15 間,350 ~ 700,,2004/4/26,,
