共有 旅館 298 家?? 查詢日期：103年9月10日,,,,,,,,,,,,,,,,,,,
31,金座大飯店,CHIN TSO HOTEL ,金座大飯店,04 - 22020505 ,04 - 22020835 ,臺中市北區成功路469號,"No.469, Chenggong Rd., North District, Taichung City",台中市北?成功路469? ,合法 營業,,,余雁銓,"商務旅館, ,",30 間,960 ~ 1460,,2004/2/15,,3張(2014/09/05)
95,塔木德國際旅館,Talmud Business Hotel ,塔木德國際旅館,04 - 22066633 ,04 - 22067570 ,臺中市北區柳川西路4段1號10樓,"10F., No.1, Sec. 4, Liuchuan W. Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?柳川西路4段1?10F ,合法 營業,http://www.talmud.com.tw,[email],郭?雄,"一般旅館, ,",33 間,1360 ~ 3720,交通資訊:公車有 NO.81 .5 .131 路線 鄰近台中公園.中華夜市及一中購物商圈。,2004/3/25,,5張(2014/09/05)
291,塔木德˙公園館,Talmud Business Hotel-Gong ,塔木德˙公園館,04 - 23066633 ,04 - 22067570 ,臺中市北區柳川西路4段1號12樓1號、2號,"No.1, No.2, 12F., No.1, Sec.4, Liuchuan W. Rd. North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?柳川西路4段1?12F ,合法 營業,http://www.talmud.com.tw,[email],郭?雄,"一般旅館,,",31 間,1360 ~ 4320,交通資訊:公車有 NO.81 .5 .131 路線 鄰近台中公園.中華夜市及一中購物商圈。,2011/10/6,2011/5/24,5張(2014/09/05)
151,百老匯賓館,BROADWAY HOTEL ,百老匯賓館,04 - 22027979 ,? ,臺中市北區原子街127巷21-1號4樓,"4F., No.21-1, Lane 127, Yuanzih St., North District, Taichung City",台中市北?原子街127巷21-1?4F ,合法 營業,,,呂廖盆,"一般旅館, ,",7 間,800 ~ 1200,,2004/4/26,,
24,麗心汽車旅館,Li Hsin Motel ,麗心汽車旅館,04 - 22983377 ,04 - 22936798 ,臺中市北區陝西路117號,"No.117, Shansi Rd., North District, Taichung City",台中市北?陝西路117? ,合法 營業,,,王秋菊,"汽車旅館, ,",25 間,2040 ~ 3840,,2004/1/15,,3張(2014/09/05)
41,仁美商務飯店,Ren Mei Hotel ,仁美商務飯店,04 - 22082299 ,04 - 22062831 ,臺中市北區健行路585號,"No.585, Jianxing Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?健行路585?1~7F ,合法 營業,,,葉耕誦,"一般旅館,商務旅館, ,",60 間,2160 ~ 9200,,2010/8/25,,5張(2014/09/05)
138,鹿王旅館,LUWANG HOSTEL ,鹿王旅館,04 - 22056871 ,04 - 22058260 ,臺中市北區健行路590號4-7樓,"4-7F., No.590, Jiansing Rd., North District, Taichung City",台中市北?健行路590?4~7F ,合法 營業,,,黃耀輝,"一般旅館, ,",32 間,900 ~ 1500,,2004/8/20,,
7,新福大商務飯店,SIN FU DA HOTEL ,新福大商務飯店??　?　?　???,04 - 22359311 ,04 - 22380484 ,臺中市北區崇德路1段647號,"No.647, Sec. 1, Chongde Rd., North District, Taichung City 404, Taiwan (R.O.C.)",台中市北?崇?路一段647? ,合法 營業,http://www.sinfu.com.tw,,林士盛,"商務旅館, ,",43 間,1260 ~ 2080,,2004/1/15,,3張(2014/09/03)
55,奇異果快捷旅店（逢甲）,KIWI EXPRESS HOTEL(Feng Chia) ,????????????,04 - 22927676 ,04 - 22955679 ,臺中市北區華美街2段312號,"No.312, Sec. 2, Huamei St., North District, Taichung City",台中市北?華美街二段312? ,合法 營業,http://www.rs-kiwihotel.com,[email],徐照雄,"商務旅館, ,",48 間,2500 ~ 5600,,2004/2/15,,
160,愛麗西施旅館,ALICE HOTEL ,AILI西市???,04 - 22300598 ,04 - 22381966 ,臺中市北區進化路632號,"No.632, Jinhua Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",第632北路、台中、台??進化 ,合法 營業,,,施政夫,"一般旅館, ,",30 間,1380 ~ 5000,,2004/9/25,,3張(2014/09/05)
198,沃夫汽車旅館,沃夫汽車旅館 ,沃夫汽車旅館,04 - 22926015 ,04 - 22925121 ,臺中市北區漢口路3段96之5號1、2樓,沃夫汽車旅館,沃夫汽車旅館 ,合法 營業,,,吳文龍,"汽車旅館, ,",20 間,1000 ~ 1400,,2007/4/12,,3張(2014/09/09)
303,馥品大飯店,FULL SPRING HOTEL ,??????????,04 - 22980080 ,04 - 22980090 ,臺中市北區漢口路四段86號B2-12樓,"B2-12F., No.86, Sec. 4, Hankou Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?漢口路四段86? ,合法 營業,http://www.full-spring.com,[email],陳照美,"一般旅館,商務旅館,,",121 間,2500 ~ 8000,,2013/2/1,,
13,車王大飯店,KING CAR HOTEL ,車王大飯店???　??　???,04 - 22061515 ,04 - 22063965 ,"臺中市北區精武路590號,柳川東路4段13號6樓1-24,7樓1-24","1,2,6,7F., No.13, Sec. 4, Liuchuan E. Rd., North District, Taichung City 404, Taiwan (R.O.C.)",台中市北?精武路590? ,合法 營業,,,黃進益,"一般旅館, ,",48 間,960 ~ 2400,,2004/1/15,,
101,高苑旅館(中正店),Kao Yuan Hotel (Jhongjheng Store) ,高苑旅館(中正店)??　???　???,04 - 22261566 ,04 - 22261568 ,臺中市北區臺灣大道一段640號,"No.640, Sec. 1, Taiwan Blvd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?臺灣大道一段640? ,合法 營業,http://www.kaoyuan.com.tw/b.htm,[email],高清貴,"商務旅館, ,",40 間,2500 ~ 4200,座落於台中市鬧區，鄰近商圈、百貨公司ˋ觀光夜市ˋ辦公室，從高速公路直達只需10分鐘，南下北上往來交通便捷ˋ省時,2004/3/25,,3張(2014/09/05)
64,富比世大飯店,FORBEST HOTEL ,富比世大飯店,04 - 22059911 ,04 - 22059955 ,臺中市北區學士路181號B1-7樓,"B1-7F., No.181, Xueshi Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?學士路181? ,合法 營業,,,簡豐年,"一般旅館, ,",76 間,960 ~ 1960,,2007/7/3,,3張(2014/09/05)
307,西悠飯店 台中店 CU HOTEL(3星),CU HOTEL TAICHUNG ,西悠???台中店,04 - 22035666 ,04 - 22056777 ,"臺中市北區賴村里進化北路427,429,431號","No.431, Jinhua N. Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?進化北路427? ,合法 營業,http://www.toongmao.com.tw,[email],蔡進祥,"一般旅館,,",112 間,2100 ~ 8000,中清交流道，74快捷道路，新烏日高鐵站，台中火車站，科博館，大坑風景區，逢甲夜市，綠園道,2013/5/16,2013/4/19,
295,台中一中時尚商旅,Taichung One Chung Business Hotel ,台中一中時尚商旅,04 - 22371666 ,04 - 22371669 ,臺中市北區雙十路2段92號7-11樓,"7-11F., No.92, Sec. 2, Shuangshi Rd., North Dist., Taichung City 404, Taiwan (R.O.C.)",台中市北?雙十路2段92?7-11樓 ,合法 營業,http://www.t-onehotel.com.tw,[email],陳富雄,"一般旅館,商務旅館,,",103 間,1600 ~ 5600,台中火車站出口右轉往建國路→雙十路一段→雙十路二段→即可抵達。 國道一號→下大雅交流道→往台中市區方向前進→中清路→健行路左轉→雙十路二段→即可抵達。 國道一號→下台中交流道→往台中市區方向，直行中港路→左轉健行路→直行至雙十路二段→即可抵達。 公車路線停靠站－監理站，可搭乘 ．仁友客運：１．２１．３１．１０５ ．台中客運：８．１４．１５．１６．１０２．１３２．１３６ 鄰近一中商圈、台中火車站、台中體育場、中友百貨、台中公園。,2012/6/14,,
10,成尼斯汽車旅館,A nice motel ,素敵?????,04 - 36026168 ,? ,臺中市西屯區上安路175號,"No. 175 Tun District, Taichung City on road safety",175?敦煌地?、台中市交通安全上? ,合法 營業,,,吳炫煥,"汽車旅館, ,",25 間,1600 ~ 3500,,2004/1/15,,
290,覓境行館(上安店)(2星),Seeking Motel ,探?????????（??·???上?）OK??????,04 - 24516777 ,04 - 27068777 ,臺中市西屯區上安路301號,"No.301, Shang an Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中、??????台?301? ,合法 營業,,,朱柔如,"汽車旅館,,",20 間,2950 ~ 8100,,2011/9/14,,4張(2014/09/05)
17,立中大飯店,Li Chung Hotel ,立中大飯店?　???　???,04 - 23206129 ,04 - 23206187 ,臺中市西屯區大恩街38號,"No.38, Da-en St., Situn District, Taichung City",台中市西屯?大恩街38? ,合法 營業,,,賴清祥,"一般旅館, ,",54 間,1000 ~ 1900,,2004/1/15,,3張(2014/09/05)
195,麗都賓館,LIDO HOTEL ,麗都賓館,04 - 24250016 ,04 - 24258805 ,臺中市西屯區中康街81號,"No.81, Zhongkang St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",麗都賓館 ,合法 營業,,,劉芝萍,"一般旅館, ,",20 間,900 ~ 1400,,2006/12/15,,
118,新明通旅館,HOTEL NEW MINTONG ,新明通旅館,04 - 23131201 ,04 - 23149822 ,臺中市西屯區太原路1段37號,"No.37, Sec. 1, Taiyuan Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?太原路一段37? ,合法 營業,,,曾碧桃,"一般旅館, ,",21 間,800 ~ 1500,,2004/3/25,,
11,富王大飯店,Ful Won Hotel ,富王大飯店?　??　???,04 - 23265463 ,04 - 23251163 ,臺中市西屯區文心路2段636-2號,"No.636-2, Sec. 2, Wenxin Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?文心路二段636-2? ,合法 營業,http://www.fulwon.com.tw/company.htm,[email],黃凱鈴,"商務旅館, ,",141 間,3080 ~ 6600,,2004/1/15,,3張(2014/09/03)
50,上豪大飯店,Grand Hotel ,上豪大飯店,04 - 23127766 ,04 - 23127711 ,臺中市西屯區文心路3段362號,"No.362, Sec. 3, Wenxin Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?文心路三段362? ,合法 營業,http://www.grandhotel.com.tw,[email],林玉珠,"商務旅館, ,",32 間,1550 ~ 2550,,2004/2/15,,5張(2014/09/05)
26,文王大飯店,Wen Won Hotel ,文王大飯店??　??　???,04 - 23119832 ,04 - 23118837 ,臺中市西屯區文心路3段85號3-4樓,"3-4F., No.85, Sec. 3, Wenxin Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?文心路三段85?3~4F ,合法 營業,,[email],林吉財,"商務旅館, ,",109 間,1280 ~ 2880,,2004/1/15,,
161,文華道會?,In One City Inn ,?????,04 - 36026088 ,04 - 27086991 ,"臺中市西屯區文華路138巷31號,150巷52號3-8樓","No.31, Ln. 138, Wenhua Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",138???31、150文化路、???敦煌地?、台中市、52?3-8 F ,合法 營業,http://www.inone.com.tw/main.html,,劉敏瑛,"一般旅館, ,",196 間,3000 ~ 7480,,2009/1/19,,
110,皇星商務大飯店,Huang Shin Business Hotel ,皇星商務大飯店???　??　????　???,04 - 27058258 ,04 - 22558255 ,臺中市西屯區台中港路2段122之29巷1弄8號,"No.8, Alley 1, Lane 122-29, Sec. 2, Taichung Port Rd., Situn District, Taichung City",台中市西屯?台中港路二段122?29巷1弄8? ,合法 營業,,,任添勗,"商務旅館, ,",40 間,1680 ~ 3480,,2004/3/25,,
47,鼎隆大飯店,TING-LUNG HOTEL ,鼎隆大飯店,04 - 27065411 ,04 - 27065422 ,臺中市西屯區台中港路2段124號,"No.124, Sec. 2, Taichung Port Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?台中港路二段124? ,合法 營業,,[email],邱魁洲,"商務旅館, ,",30 間,2800 ~ 3360,,2004/2/15,,5張(2014/09/05)
139,心驛汽車旅館,心驛汽車旅館 ,心驛汽車旅館,04 - 22523399 ,04 - 22522489 ,臺中市西屯區台中港路二段119號,心驛汽車旅館,心驛汽車旅館 ,合法 營業,,[email],馮賀欽,"汽車旅館,,",40 間,1460 ~ 4500,,2011/8/18,,
165,春風休閒旅館,wehome ,春風休閒旅館,04 - 22558080 ,? ,臺中市西屯區市政北1路177號,"No.177, Shihjheng N. 1st Rd., Situn District, Taichung City",台中市西屯?市政北1路177? ,合法 營業,http://www.we-home.com.tw,,尤柄鈔,"汽車旅館, ,",33 間,2580 ~ 19800,,2005/1/5,,4張(2014/09/05)
169,波特曼汽車旅館,Portman Motel ,?????????,04 - 22542233 ,04 - 22542255 ,臺中市西屯區市政北七路188號,"Taichung, Taiwan, No. 188 North Seven Road Municipal",台中市西屯?市政北七路188? ,合法 營業,,,林太鴻,"商務旅館,汽車旅館, ,",45 間,2080 ~ 5180,,2005/7/4,,
170,悅萊汽車旅館,ENJOY MOTEL ,??汽車旅館,04 - 22597799 ,04 - 22597733 ,臺中市西屯區市政北七路192號,"No.192,Shihjheng N. 7th Rd.,Situn District,Taichung City 407,Taiwan(R.O.C.)",台中市西屯?市政北七路192? ,合法 營業,http://enjoy-motel.com.tw,[email],王偉杰,"汽車旅館, ,",30 間,2160 ~ 4700,,2005/8/23,,
172,沐夏汽車旅館,Boutique Motel ,沐夏汽車旅館,04 - 22547777 ,04 - 22555000 ,臺中市西屯區市政北七路279號,"No.279, Shizheng N. 7th Rd., Xitun Dist., Taichung City",台中市西屯?市政北七路279? ,合法 營業,http://www.moonshy.com.tw,[email],紀水樹,"汽車旅館, ,",48 間,2380 ~ 5380,,2005/5/31,,
142,卞帝亞汽車旅館,Bian Tai Asia Motels ,?統太極拳???????,04 - 22586677 ,04 - 22582267 ,臺中市西屯區市政北二路51號,"Municipal No. 51 North Road, Taichung, Taiwan",市第51?北路、台中、台? ,合法 營業,,,林繡瑛,"汽車旅館, ,",21 間,1350 ~ 2500,,2004/4/26,,
174,沐蘭汽車旅館,MULAN VILLA MOTEL ,沐蘭汽車旅館,04 - 22527878 ,04 - 22528686 ,臺中市西屯區市政路245號,"No.245, Shizheng Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?市政路245? ,合法 營業,,,王秋菊,"汽車旅館, ,",45 間,3360 ~ 10600,,2005/7/4,,
302,悅棧酒店,mirage Hotel ,悅棧酒店,04 - 22583955 ,04 - 22586355 ,臺中市西屯區市政路480號8至10樓,"8-10F., No.480, Shizheng Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯區市政路480?8至10F ,合法 營業,http://www.aceclubhouse-tw.com,[email],蔡政學,"一般旅館,,",67 間,9680 ~ 21780,,2012/11/21,,5張(2014/09/05)
68,左岸汽車旅館,Paris Motel ,左岸汽車旅館,04 - 22559599 ,04 - 22559508 ,臺中市西屯區市政路533號,"No.533, Shihjheng Rd., Situn District, Taichung City",台中市西屯?市政路533? ,合法 營業,,,葉俊?,"汽車旅館, ,",31 間,1200 ~ 8000,,2004/2/25,,
300,日月千禧酒店,Millennium Vee Hotel Taichung ,日月千禧酒店???????????台中,04 - 23112178 ,04 - 23113445 ,臺中市西屯區市政路77號,"No.77, Shizheng Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?市政路77? ,合法 營業,http://www.millenniumtaichung.com,[email],賴富源,"一般旅館,商務旅館,,",237 間,12000 ~ 118000,0.8-3公里即可抵達臺中市政府、大遠百、新光三越以及主要商業金融中心，5-8公里直達臺中科學園區、臺中機場、逢甲夜市、精明商圈、台中州際棒球場、高速公路及高鐵,2012/9/27,,5張(2014/09/05)
197,黎客商務旅館,Le Parker ,黎客商務旅館,04 - 24523456 ,04 - 24521256 ,"臺中市西屯區至善路234巷2號,16號,12號2至7樓","No.16, Ln. 234, Zhishan Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",黎客商務旅館 ,合法 營業,http://www.leparker-hotel.com.tw/,[email],林憲治,"商務旅館,,",78 間,3300 ~ 5720,,2006/12/29,,3張(2014/09/05)
306,塔木德－原德館,YUAN DE HOTEL ,塔木德－原德館,04 - 23133888 ,04 - 23117555 ,臺中市西屯區西屯路二段200號,"No.200, Sec. 2, Xitun Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯區西屯路2段200號 ,合法 營業,http://www.talmud.com.tw/,[email],林文賢,"一般旅館,商務旅館,,",98 間,2000 ~ 7800,,2013/3/27,2012/12/24,
324,LA VIDA HOTEL 逢甲商旅,LA VIDA HOTEL ,逢甲商旅,04 - 24515916 ,04 - 24515911 ,臺中市西屯區西屯路二段275之2號,"No.275-2, Sec. 2, Xitun Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?西屯路2段275-2? ,合法 營業,,,王秀英,"一般旅館,,",114 間,2800 ~ 5880,鄰近逢甲夜市商圈、高鐵烏日站、秋紅谷、國道一號交流道、中彰快速道路等,2014/4/9,2014/3/17,
67,永豐棧酒店(大墩店)(5星),TEMPUS HOTEL TAICHUNG ,永豊棧酒店? ???? ?????,04 - 23230778 ,04 - 23255792 ,臺中市西屯區何南里大墩二十街37號,"No.37, Dadun 20th St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?大墩20街37? ,合法 營業,,[email],陳榆鈞,"商務旅館,,",84 間,3000 ~ 7700,,2011/5/12,,
164,沙夏汽車旅館(2星),沙夏汽車旅館 ,沙夏汽車旅館,04 - 22527638 ,04 - 22553697 ,臺中市西屯區河南路4段49號,沙夏汽車旅館,沙夏汽車旅館 ,合法 營業,,,黃欽堡,"汽車旅館, ,",25 間,1880 ~ 8100,,2004/11/5,,
313,水雲端旗艦概念旅館（精品商務館）,ICLOUD LUXURY RESORT&HOTEL ,水雲端 ?????,04 - 24525678 ,04 - 24522239 ,臺中市西屯區青海南街159號,"No.159, Qinghai S. St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?青海南街159? ,合法 營業,http://icloudhotel.com.tw,,紀炎福,"一般旅館,商務旅館,,",54 間,3860 ~ 25960,,2013/7/9,2013/5/1,
105,覓境行館(2星),Seeking Motel ,覓境行館,04 - 24516777 ,04 - 27068777 ,臺中市西屯區青海南街98號,"No.98, Qinghai S.ST., Xitun Dist., Taichung City 407, Taiwan(R.O.C)",覓境行館 ,合法 營業,http://www.seekingmotel.com.tw,,朱柔如,"汽車旅館,,",45 間,5500 ~ 39000,"鄰近新光三月百貨公司.大遠百百貨公司.台中世貿展館.東海商圈.逢甲商圈.高鐵接駁站.中山高中港交流道,交通便利滿足大眾旅遊.購物.洽公需求 本旅館位於台中中港交流道下,醒目白色外牆.紅色斜屋瓦,棕梠束隨風搖曳~~一座充滿城市休閒渡假風的建築物,是人們尋尋覓覓的人間仙境-""覓境行館""讓您不用出國,不用開車遠離城市,就能慢活享受休閒渡假",2011/7/1,,5張(2014/09/05)
196,拓程商務旅館,The Galerie Hotel ,拓程商旅,04 - 27089000 ,04 - 27089002 ,臺中市西屯區青海路2段242之33號,"No.242-33, Sec. 2, Qinghai Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?青海路2段242-33? ,合法 營業,http://www.thegaleriehotel.com,[email],吳瑾南,"商務旅館, ,",90 間,2700 ~ 6900,,2006/12/22,,
3,樺品居MOTEL,huapinju motel ,樺品居MOTEL,04 - 22519393 ,04 - 22519292 ,臺中市西屯區政和路8號,"No.8, Zhenghe Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?政和路8? ,合法 營業,,,黃明鑫,"汽車旅館, ,",28 間,1980 ~ 3980,,2004/1/15,,5張(2014/09/03)
97,歐風商旅(2星),All Fun Business Hotel ,歐風商旅,04 - 22599299 ,04 - 22599268 ,臺中市西屯區惠民路199號1-4樓,"No.199, Huimin Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?惠民路199?1~4F ,合法 營業,,,何信蒼,"商務旅館, ,",36 間,2300 ~ 4500,,2004/3/25,,5張(2014/09/05)
48,簡之愛汽車旅館,JANE EYRE MOTEL ,簡之愛汽車旅館,04 - 22533322 ,? ,臺中市西屯區惠來路2段60號,"No.60, Sec. 2, Huilai Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?惠來路二段60? ,合法 營業,,,何淑卿,"商務旅館,汽車旅館, ,",25 間,1350 ~ 3480,,2004/2/15,,
183,璽朵汽車旅館,CHATEAUCO MOTEL ,璽?汽車旅館,04 - 22587789 ,04 - 22598686 ,臺中市西屯區朝馬二街46號,"No.46, Chaoma 2nd St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?朝馬二街46? ,合法 營業,http://www.chateauco.com.tw,[email],陳洽湖,"汽車旅館, ,",25 間,2600 ~ 9980,,2005/12/22,,
187,天月人文休閒旅館,天月人文休閒旅館 ,天月人文????旅館,04 - 22582000 ,04 - 22582656 ,臺中市西屯區朝馬三街18號,天月人文休閒旅館,台中市西屯?朝馬三街18? ,合法 營業,http://www.moonlightmotel.com.tw,,張景?,"汽車旅館, ,",26 間,6800 ~ 12800,,2006/5/30,,
146,凱怡商務旅館,Kai Yi Hotel ,凱怡商務旅館,04 - 22555633 ,04 - 22596326 ,臺中市西屯區朝馬路21號,"No.21, Chaoma Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?朝馬路21? ,合法 營業,,,趙念平,"商務旅館,汽車旅館, ,",48 間,1800 ~ 6880,秋紅谷、新光三越百貨、大遠百、老虎城、逢甲、工業區,2004/4/26,,5張(2014/09/05)
329,默砌旅店,Hotel Cube ,???　????,04 - 24528863 ,04 - 24529963 ,臺中市西屯區漢翔北街51號2樓之1、2樓之2、3樓之1、3樓之2、4樓之1、4樓之2、5樓之1、5樓之2、6樓之1、6樓之2、7樓之1、7樓之2,"No.51, Hanxiang N. St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯??漢翔北街?51番 ,合法 營業,http://www.hotelcubes.biz,[email],林國旭,"一般旅館,商務旅館,,",54 間,2500 ~ 5600,逢甲夜市、秋紅谷,2014/8/8,2014/5/13,
316,知客商旅,KUN HOTEL ,知客商旅,04 - 24517333 ,04 - 24517711 ,臺中市西屯區福星北三街33巷56號,"No.56, Ln. 33, Fuxing N. 3rd St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?福星北三街33巷56? ,合法 營業,http://www.kun-taichung.com.tw,[email],陳坤全,"商務旅館,,",47 間,5000 ~ 8800,,2013/11/25,2013/9/27,
320,時光對白旅棧,story hotel ,時光對白旅棧,04 - 24018173 ,? ,臺中市西屯區福星北三街35號,"No.35, Fuxing N. 3rd St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?福星北三街35? ,合法 營業,,,廖志淋,"一般旅館,,",22 間,3800 ~ 5100,,2014/3/21,,
318,星享道酒店,INSKY HOTEL ,星享道酒店,04 - 27062208 ,? ,臺中市西屯區福星北路18號,"No.18, Fuxing N. Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?福星北路18? ,合法 營業,http://www.inskyhotel.com/,,劉敏瑛,"一般旅館,,",86 間,2640 ~ 12800,鄰近逢甲夜市商圈，近高鐵烏日站、秋紅谷、國道一高交流道、中彰快速道路等，距離台中火車站約20分鐘車程,2014/3/10,2014/1/28,
323,7 HOTEL,hotel se7en fuxin ,7 HOTEL,04 - 27066667 ,04 - 27065977 ,臺中市西屯區福星北路45號,"No.45, Fuxing N. Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?福星北路45? ,合法 營業,,,賴忠星,"商務旅館,,",56 間,5500 ~ 6000,鄰近逢甲商圈，近高鐵烏日站、秋紅谷、國道一高交流道、中彰快速道路等，距離台中火車站約20分鐘車程,2014/4/2,,
