共有 旅館 298 家?? 查詢日期：103年9月10日,,,,,,,,,,,,,,,,,,,
14,碧根行館,BEACON HOTEL ,碧根行館,04 - 24515828 ,04 - 24511670 ,臺中市西屯區福星路427號1-11樓,"1-11F., No.427, Fuxing Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?福星路427? ,合法 營業,http://www.beacon-hotel.com.tw/,,林憲坤,"商務旅館, ,",130 間,2800 ~ 5400,,2008/5/5,,4張(2014/09/04)
99,永豐棧酒店(5星),TEMPUS HOTEL TAICHUNG ,永豊棧酒店? ???? ?????,04 - 23268008 ,04 - 23268060 ,"臺中市西屯區臺灣大道二段689號B1-1至-3及9-12樓,東興路3段407號,409號2樓-1至13樓-20","No.689, Sec. 2, Taiwan Blvd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)","台中市西屯?台中港路二段9?B1-3,9-12F ",合法 營業,http://www.tempus.com.tw,[email],楊士弘,"商務旅館, ,",250 間,8200 ~ 50000,,2004/9/10,,3張(2014/09/05)
200,台中商務旅館,THE HUNG’’S MANSION HOTEL Taichung ,HUNG’’S MANSION台中商旅 HOTEL,04 - 22556688 ,04 - 22522522 ,臺中市西屯區臺灣大道三段593號,"No.177, Sec. 2, Taichung Port Rd., Situn District, Taichung City 407, Taiwan (R.O.C.)",台中市西?台灣大道三段593? ,合法 營業,http://www.hungsmansion.com,[email],洪嘉穗,"商務旅館, ,",101 間,4675 ~ 12000,,2008/9/8,,3張(2014/09/05)
330,都樂旅館,Dou Le hotel ,都樂旅館,04 - 24623322 ,04 - 24623300 ,臺中市西屯區臺灣大道四段458號,"No.458, Sec. 4, Taiwan Blvd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?台灣大道四段458? ,合法 營業,,,黃麗菊,"汽車旅館,,",29 間,2880 ~ 16800,,2014/9/5,2014/7/9,
63,台中之星汽車旅館,Motel Stars ,臺中?星汽車旅館,04 - 24512888 ,? ,臺中市西屯區黎明路3段388號,"388,Sec3,Liming Rd,Xitun Dist,Taichung City 407,Taiwan(R.O.C)",台中市西屯?黎明路三段388? ,合法 營業,,,洪嘉穗,"汽車旅館,,",39 間,2280 ~ 9800,,2011/3/25,,
312,水雲端旗艦概念旅館（旗艦主題館）,ICLOUD LUXURY RESORT&HOTEL ,水雲端 ?????,04 - 24525678 ,04 - 24522239 ,臺中市西屯區環中路二段1565號,"No.1565, Sec. 2, Huanzhong Rd., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)",台中市西屯?環中路二段1565? ,合法 營業,http://icloudhotel.com.tw,,紀炎福,"一般旅館,汽車旅館,,",41 間,3760 ~ 25960,,2013/7/9,2013/5/13,
83,蘭夏精品旅館,lanxia motel ,蘭夏會館,04 - 22548181 ,04 - 22519898 ,臺中市南屯區大墩11街333號,"No.333, Dadun 11th St., Nantun District, Taichung City",台中市南屯?大墩11街333? ,合法 營業,http://www.lanxia.com.tw,[email],紀陳桂香,"汽車旅館, ,",45 間,1800 ~ 8880,,2007/10/26,,
54,湖水岸汽車旅館,Sunshine Motel ,湖水岸汽車旅館,04 - 22582666 ,04 - 22582686 ,臺中市南屯區大墩11街357號,"No.357, Dadun 11th St., Nantun District, Taichung City 408, Taiwan (R.O.C.)",台中市南屯?大墩十一街357? ,合法 營業,,,王秋菊,"汽車旅館, ,",32 間,2460 ~ 6200,,2004/2/15,,3張(2014/09/09)
94,緣橋汽車旅館,YUAN CHYAU MOTEL ,緣橋汽車旅館,04 - 22521868 ,04 - 22519951 ,臺中市南屯區大墩11街433號,"No.433, Dadun 11th St., Nantun Dist., Taichung City 408, Taiwan (R.O.C.)",緣橋汽車旅館 ,合法 營業,,,葉?鳳,"汽車旅館, ,",47 間,1280 ~ 2380,,2004/3/25,,2張(2014/09/05)
22,新天地汽車旅館,Plaza Motel ,???????,04 - 23806688 ,04 - 23806655 ,臺中市南屯區大墩四街380號,"Dadun Nantun District, Taichung City 380 Fourth Street",Dadun Nantun地?、台中市380????????? ,合法 營業,,,吳美雲,"汽車旅館, ,",23 間,4760 ~ 7980,,2004/1/15,,
168,蘭那汽車旅館,Lana Motel ,蘭那汽車旅館,04 - 24733938 ,04 - 24732918 ,臺中市南屯區大墩南路427號,"No.427, Dadun S. Rd., Nantun Dist., Taichung City 408, Taiwan (R.O.C.)",蘭那汽車旅館 ,合法 營業,,,林淑惠,"汽車旅館, ,",35 間,1800 ~ 4760,,2005/10/27,,3張(2014/09/05)
194,喜佳美商務飯店,SHI CHIA MEI HOTEL ,喜佳美商務飯店,04 - 24736969 ,04 - 24725756 ,臺中市南屯區大墩路329號,"No.329, Dadun Rd., Nantun Dist., Taichung City 408, Taiwan (R.O.C.)",喜佳美商務飯店 ,合法 營業,,,謝東波,"一般旅館, ,",58 間,1350 ~ 2340,,2006/12/8,,3張(2014/09/05)
69,天閣酒店台中,THE Tango HOTEL（TaiChung） ,THE Tango天閣酒店,04 - 23200000 ,04 - 23280066 ,臺中市南屯區大墩路525號,"No.525, Dadun Rd., Nantun District, Taichung City 408, Taiwan (R.O.C.)",台中市南屯?大墩路525? ,合法 營業,http://www.tango-hotels.com,,柯孫正,"商務旅館, ,",124 間,6000 ~ 9200,鄰近中港商圈、高速公路、新市政中心及台中高鐵站,2006/3/9,,3張(2014/09/05)
163,竹林雅緻商務汽車旅館,Refinement Motel ,竹林雅緻商務汽車旅館,04 - 23802399 ,04 - 23850510 ,臺中市南屯區大觀路19巷20號,"No.20, Lane 19, Daguan Rd., Nantun District, Taichung City",台中市南屯?大?路19巷20? ,合法 營業,,,紀竹林,"商務旅館,汽車旅館, ,",31 間,1880 ~ 4280,,2004/11/5,,3張(2014/09/05)
148,米奇汽車旅館,MICKY MOTEL ,米奇汽車旅館,04 - 23869966 ,? ,臺中市南屯區五權西路2段855號,"No.855, Sec. 2, Wucyuan W. Rd., Nantun District, Taichung City",台中市南屯?五?西路二段855? ,合法 營業,,,劉明嘉,"汽車旅館, ,",47 間,1350 ~ 2100,,2004/4/26,,
322,鳳凰商旅,Phoenix Longstay Hotel ,鳳凰商旅,04 - 22510937 ,04 - 22513379 ,臺中市南屯區公益路二段411號,"No.411, Sec. 2, Gongyi Rd., Nantun Dist., Taichung City 408, Taiwan (R.O.C.)",台中市南屯區公益路二段411號 ,合法 營業,,,何淑媛,"一般旅館,商務旅館,汽車旅館,,",23 間,4950 ~ 7250,逢甲夜市、科學博物館,2014/4/1,2014/3/12,5張(2014/09/05)
131,歐悅精品汽車旅館-台中館(3星),OHYA Boutique Motel ,歐悅MOTEL,04 - 24727711 ,04 - 24730033 ,臺中市南屯區文心南路98號,"No.98, Wenxin S. Rd., Nantun Dist., Taichung City 408, Taiwan (R.O.C.)",台中市南屯區文心南路98號 ,合法 營業,,[email],林豊彥,"汽車旅館,,",40 間,2700 ~ 13800,,2009/12/8,,4張(2014/09/09)
299,涵館汽車旅館(2星),Han Guan motel ,館?????????含???,04 - 23832188 ,04 - 23809963 ,臺中市南屯區田心北三巷1弄59號,"No.59,Aly.1,Tianxin N.3rd Ln.,Nantun Dist.,Taichung City 408,Taiwan(R.O.C.)",台中市?南屯??田心?北?3坑道?59番?????? ,合法 營業,http://hanguan-motel.com,[email],吳美雲,"汽車旅館,,",45 間,1880 ~ 12280,望高寮，高鐵站，臺中文心公園,2012/8/14,,4張(2014/09/05)
180,悅豪汽車旅館,悅豪汽車旅館 ,?豪汽車旅館,04 - 22583366 ,04 - 22517771 ,臺中市南屯區惠中路3段83號,悅豪汽車旅館,台中市南屯?惠中路三段83? ,合法 營業,,,紀歐淑貞,"汽車旅館, ,",44 間,1980 ~ 6560,,2005/11/25,,
59,君鈦大飯店,ESQUIRE HOTEL ,君鈦大飯店,04 - 22968600 ,04 - 22950036 ,"臺中市北屯區大連路1段278,278-1至-6號","No.278, Sec. 1, Dalian Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)","大連路1段278,278-1至-6號 ",合法 營業,,[email],王秋燕,"商務旅館, ,",75 間,1680 ~ 3600,,2004/2/15,,5張(2014/09/09)
29,北一賓館,PEIEI HOTEL ,北一賓館,04 - 22334787 ,? ,臺中市北屯區天祥街7、9號,"No.7,9, Tianxiang St., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?天祥街9? ,合法 營業,,,劉淑華,"一般旅館, ,",21 間,880 ~ 1480,,2004/1/15,,3張(2014/09/05)
39,虹星汽車旅館,HON SIN MOTEL ,虹星汽車旅館,04 - 22307935 ,04 - 22337176 ,臺中市北屯區北平路4段151號,"No.151, Sec. 4, Beiping Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?北平路四段151? ,合法 營業,,,陳明男,"汽車旅館, ,",29 間,1350 ~ 2200,,2004/2/15,,
79,禾康商務旅館,Her Kang Hotel ,禾康商務旅館,04 - 22957333 ,04 - 22951207 ,臺中市北屯區四平路35號5-6樓,"5-6F., No.35, Siping Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?四平路35?5-6F ,合法 營業,,,陳睿昇,"商務旅館, ,",38 間,2960 ~ 5960,,2004/3/15,,
103,台中兆品酒店(兆尹樓)(4星),Taichung Chinatrust Hotel ,台中兆品酒店(兆尹?),04 - 24255678 ,04 - 24253708 ,臺中市北屯區后庄路268、270號1至13樓,"1-13F., No.268, Houzhuang Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?后庄路268、270?1-13F ,合法 營業,http://taichung.maisondechinehotel.com/,[email],林俊煌,"商務旅館,,",124 間,5000 ~ 80000,,2009/11/13,,5張(2014/09/09)
1,台中兆品酒店(品臻樓)(4星),Chinatrust Hotel Taichung ,台中兆品酒店(品臻?),04 - 24255678 ,04 - 24263223 ,臺中市北屯區后庄路306號,"No.306, Houzhuang Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?后庄路306? ,合法 營業,http://taichung.maisondechinehotel.com/,[email],林俊煌,"商務旅館, ,",100 間,2220 ~ 6500,,2004/1/15,,4張(2014/09/03)
104,安順商務旅館,AnShun-Hotel ,安順商務旅館,04 - 22925562 ,04 - 22925589 ,"臺中市北屯區安順東二街45,47號","No.45, Anshun E. 2nd St., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)","台中市北屯?安順東二街45,47? ",合法 營業,,,馮國臣,"一般旅館, ,",28 間,780 ~ 1480,,2006/10/31,,
133,好勝地汽車旅館,Haw Sheng Dih Motel ,好勝地汽車旅館,04 - 24210266 ,04 - 24210657 ,臺中市北屯區昌平東三路59號,"No.59, Changping E. 3rd Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?昌平東三路59? ,合法 營業,http://hsd-motel.com.tw,[email],呂木森,"商務旅館,汽車旅館, ,",26 間,1380 ~ 3600,,2004/4/26,,
112,巴里島汽車旅館,BALI ISLAND MOTEL ,巴里島汽車旅館,04 - 24211909 ,04 - 24211908 ,臺中市北屯區昌平東五路80號,"No.80, Changping E. 5th Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?昌平東五路80? ,合法 營業,,,莊宗憲,"汽車旅館, ,",36 間,970 ~ 2450,,2004/3/25,,3張(2014/09/05)
66,麒麟峰溫泉旅館,Kylin-peak Hot Spring Hotel ,麒麟峰?泉旅館,04 - 22396969 ,04 - 22399485 ,臺中市北屯區東山路2段65巷15號,"No.15, Lane 65, Sec. 2, Dongshan Rd., Beitun District, Taichung City 406, Taiwan (R.O.C.)",台中市北屯?東山路二段65巷15? ,合法 營業,http://www.kylin-peak.com.tw,[email],林清潭,"溫泉旅館, ,",24 間,2000 ~ 4800,大坑風景區,2004/2/25,,5張(2014/09/09)
107,天星大飯店,TELSTAR RESORT HOTEL ,天星大飯店,04 - 22392411 ,04 - 22399106 ,臺中市北屯區東山路2段77-11號,"No.77-11, Sec. 2, Dongshan Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?東山路2段77-11號 ,合法 營業,http://nimlxyzjip.wix.com/star,[email],陳素娥,"一般旅館, ,",92 間,2200 ~ 3200,,2004/3/25,,
193,台中日光會館,TAICHUNG THE SUN HOT SPRING & RESORT ,台中日光會館,04 - 22399000 ,04 - 22396299 ,臺中市北屯區東山路2段光西巷78號,"No.78, Sec. 2, Dongshan Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?東山路二段光西巷78? ,合法 營業,http://www.sunhot.com.tw/guide.asp,,郭福一,"休閒度假旅館,溫泉旅館, ,",50 間,4400 ~ 13200,,2006/11/10,,5張(2014/09/05)
49,海頓汽車旅館(1星),HAE DUENN MOTEL ,海頓汽車旅館,04 - 22469388 ,04 - 22469399 ,臺中市北屯區松竹南街1號,"No.1, Songzhu S. St., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?松竹南街1? ,合法 營業,,,吳懷遠,"汽車旅館, ,",25 間,1480 ~ 6880,,2004/2/15,,5張(2014/09/05)
88,倍蒂雅汽車旅?,倍蒂雅汽車旅? ,倍蒂雅汽車旅?,04 - 22416162 ,04 - 22411637 ,臺中市北屯區河北路3段151號,倍蒂雅汽車旅?,倍蒂雅汽車旅? ,合法 營業,,,賴志忠,"汽車旅館, ,",31 間,1980 ~ 5980,,2004/3/15,,3張(2014/09/05)
144,香城大飯店(3星),CHARMING CITY HOTEL ,????????????,04 - 36069888 ,04 - 36066888 ,臺中市北屯區柳陽東街50號地下4樓至地上12樓,"No.50, Liuyang E.St, Beitun Dist,Taichung City 406,Taiwan(R.O.C)",地上階???12?4階、劉??地?、台中市?????地下Beitun50? ,合法 營業,http://www.city-hotel.com.tw,,邱忠賢,"商務旅館, ,",65 間,4200 ~ 6500,,2009/10/1,,
184,嵩悅汽車旅館,嵩悅汽車旅館 ,嵩?汽車旅館,04 - 24391122 ,04 - 24392211 ,臺中市北屯區軍功路2段267號,嵩悅汽車旅館,台中市北屯?軍功路二段267? ,合法 營業,,,曾家賢,"汽車旅館, ,",26 間,3930 ~ 7810,,2006/3/20,,
178,中科大飯店,Zhong Ke Hotel ,中科大飯店,04 - 22465599 ,04 - 22461368 ,臺中市北屯區旅順路2段7號1至19樓,"1-19F., No.7, Sec. 2, Lushun Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?旅順路二段7?1~19F ,合法 營業,http://www.zkhotel.com.tw/,[email],張朝榮,"商務旅館, ,",225 間,2100 ~ 12000,,2006/10/16,,5張(2014/09/05)
9,錸得汽車旅館,LIGHT BUSINESS MOTEL ,錸得汽車旅館,04 - 24228080 ,04 - 24225161 ,臺中市北屯區崇德10路1段399號,"No.399, Sec. 1, Chongde 10th Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?崇?十路一段399? ,合法 營業,,,江麗慧,"汽車旅館, ,",41 間,1500 ~ 2450,,2004/1/15,,
175,水月雅緻汽車旅館,Moon River Motel ,水月雅緻汽車旅館,04 - 24211000 ,04 - 24224200 ,臺中市北屯區崇德11路110號,"No.110, Chongde 11th Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?崇?11路110? ,合法 營業,,,張崇勤,"汽車旅館, ,",30 間,2380 ~ 6300,,2005/6/10,,
75,崧湯汽車旅館,崧湯汽車旅館 ,崧湯汽車旅館,04 - 36028889 ,? ,臺中市北屯區崇德六路216號,崧湯汽車旅館,崧湯汽車旅館 ,合法 營業,,,何宜諠,"汽車旅館, ,",21 間,2580 ~ 5980,,2004/3/15,,3張(2014/09/05)
78,采岩汽車旅館,COLORFUL STONE ,???石　????,04 - 24228083 ,04 - 24228378 ,臺中市北屯區崇德路3段111號,"No.111, Sec. 3, Chongde Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?崇?路三段111? ,合法 營業,,,徐美珠,"汽車旅館, ,",47 間,1060 ~ 3000,,2004/3/15,,
162,中南海酒店,City Resort Taichung ,???????,04 - 35009888 ,04 - 35055000 ,臺中市北屯區敦化路一段485號及481號2至9樓,"No.450, Dunhua Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯區敦化路450號 ,合法 營業,http://www.cityresort.com.tw,,巫國想,"一般旅館,休閒度假旅館,商務旅館,,",70 間,6050 ~ 11880,面鄰敦化都會公園，距中清交流道僅十分鐘車程，距大雅交流道五分鐘車程，路寬二十五米四線道；近一中商圈、逢甲夜市、科博館、東海大學、都會公園、新光三越。假日親子旅遊休閒、週間國內外商務出差、飯店住宿需求中第一優質選擇。,2010/3/17,,
45,麗緹汽車旅館,LI TI Motel ,麗緹汽車旅館,04 - 22356955 ,04 - 22363911 ,臺中市北屯區綏遠路2段91號,"No.91, Sec. 2, Sueiyuan Rd., Beitun District, Taichung City 406, Taiwan (R.O.C.)",台中市北屯?綏遠路2段91? ,合法 營業,,,陳麗貞,"汽車旅館, ,",25 間,1390 ~ 3580,,2004/2/15,,3張(2014/09/09)
185,華登商務大飯店,Waugh Den Commercial Affair Hotel ,華登商務大飯店,04 - 22964888 ,04 - 22964333 ,臺中市北屯區瀋陽路1段84號,"No.84, Sec. 1, Shenyang Rd., Beitun District, Taichung City,Taiwan(R.O.C.)",台中市北屯?瀋陽路一段84? ,合法 營業,http://www.waughden.com.tw,,廖漢澄,"一般旅館, ,",45 間,1800 ~ 2800,,2006/5/15,,5張(2014/09/05)
119,紅娘旅館,HON LIANG HOTEL ,紅娘旅館,04 - 22443711 ,04 - 22362506 ,臺中市北屯區瀋陽路2段59號,"No.59, Sec. 2, Shenyang Rd., Beitun Dist., Taichung City 406, Taiwan (R.O.C.)",台中市北屯?瀋陽路二段59? ,合法 營業,,,許秀月,"一般旅館, ,",29 間,700 ~ 1600,,2004/3/25,,
251,鴻賓大旅社,Hongbin Grand Hotel ,鴻賓大旅社,04 - 25222168-9 ,? ,臺中市豐原區三民路35號,"No. 35 San Min Road, Taichung City Yutaka original",台中市豊原?三民路35? ,合法 營業,,,洪源隆,"一般旅館, ,",18 間,660 ~ 779,,2004/12/3,,
257,國賓大旅社,Ambassador Hostel ,?賓大旅社,04 - 25222191 ,? ,臺中市豐原區三民路37號,"No.37, Sanmin Rd., Fengyuan Dist., Taichung City",台中市豊原?三民路37? ,合法 營業,,,魏桂梅,"一般旅館, ,",20 間,660 ~ 1300,,2005/3/29,,
263,真正好旅店,GOOD HOTEL ,真正好旅店,04 - 25256877 ,04 - 25251499 ,臺中市豐原區三豐路152號,"No.152, Shan Feng Rd., Fengyuan District, Taichung City",台中市丰原?三丰路152番 ,合法 營業,,,謝安仲,"商務旅館, ,",56 間,1000 ~ 1400,,2005/5/25,,5張(2014/09/05)
223,楓采休閒商務汽車旅館,FONG CAI MOTEL ,楓采????商務汽車旅館,04 - 25282686 ,04 - 25201649 ,臺中市豐原區永康路211巷25弄76號,"No.76, Aly. 25, Ln. 211, Yongkang Rd., Fengyuan Dist., Taichung City 420, Taiwan (R.O.C.)",台中市豊原?永康路211巷25弄76? ,合法 營業,http://www.楓采休閒商務汽車旅館.tw,[email],張欽宗,"休閒度假旅館,商務旅館,汽車旅館, ,",30 間,2280 ~ 3580,"月眉育樂世界(馬拉灣),后里馬場,糖廠,石岡水壩",2004/9/27,,3張(2014/09/09)
225,新都大飯店(2星),New Plaza Hotel ,新都大飯店???　???　???,04 - 25288777 ,04 - 25288572 ,"臺中市豐原區向陽路77-1號1,9-13樓","No.77-1, Xiangyang Rd., Fengyuan Dist., Taichung City 420, Taiwan (R.O.C.)",台中市豊原?向陽路77-1? ,合法 營業,,[email],巫重熙,"商務旅館, ,",85 間,1600 ~ 3200,月眉育樂世界,2004/9/27,,5張(2014/09/05)
272,春水漾旅館,Spring young motel ,春???????,04 - 25205899 ,04 - 25298099 ,臺中市豐原區成功路579號,"No.579, Chenggong Rd., Fengyuan Dist., Taichung City 420, Taiwan (R.O.C.)",台中市豐原?成功路579? ,合法 營業,http://www.springyoung.com.tw,[email],劉紹泉,"商務旅館,汽車旅館, ,",43 間,1780 ~ 12880,,2007/1/4,,3張(2014/09/05)
252,溫莎堡庭園商務旅館,Winsal Castle Motel ,?莎堡庭園商務旅館,04 - 25292919 ,04 - 25292918 ,"臺中市豐原區成功路686,688號","No.686、688, Chenggong Rd., Fengyuan Dist., Taichung City",台中市豊原?成功路686、688? ,合法 營業,,,鄭文學,"商務旅館,汽車旅館, ,",30 間,1580 ~ 1680,旅館所在位置近市區.有著名的廟東小吃街.往郊區方向可前往公老坪採果.東豐自行車步道.以及谷關泡溫泉.新社鄉踏青...等等,2005/1/14,,3張(2014/09/05)
204,大芳旅社,DA FANG ,大芳旅社,04 - 25222197 ,? ,臺中市豐原區和平街46號,"No.46, Heping St., Fengyuan Dist., Taichung City 420, Taiwan (R.O.C.)",台中市豊原?和平街46? ,合法 營業,,,廖張獻,"一般旅館, ,",10 間,450 ~ 550,,2004/1/16,,
325,五都大飯店,Grand City Hotel ,??????????,04 - 27072388 ,04 - 27072399 ,臺中市豐原區東北街1、3號,"No.1、3, Dongbei St., Fengyuan Dist., Taichung City 420, Taiwan (R.O.C.)",台中市豐原?東北街1、3號 ,合法 營業,http://www.grandcityhotel.com.tw,[email],賴營炫,"一般旅館,,",120 間,2900 ~ 38000,位於豐原火車站旁，交通便捷，附近有太平洋百貨、豐原廟東小吃街、夜市等觀光景點,2014/5/13,,5張(2014/09/05)
266,尼斯堡庭園商務汽車旅館,尼斯堡庭園商務汽車旅館 ,尼斯堡庭園商務汽車旅館,04 - 25721212 ,04 - 25722112 ,臺中市豐原區豐勢路2段1110號,台中市豊原?豊勢路二段1110?,台中市豊原?豊勢路二段1110? ,合法 營業,,,鄭美玲,"商務旅館,汽車旅館, ,",41 間,1000 ~ 3880,,2006/2/8,,
215,東勢汽車商務旅館,東勢汽車商務旅館 ,東勢汽車商務旅館,04 - 25882218 ,04 - 25882234 ,臺中市東勢區正一街1號,東勢汽車商務旅館,台中市東勢?正一街1? ,合法 營業,,,詹貴蘭,"商務旅館,汽車旅館, ,",19 間,1680 ~ 1680,,2004/4/1,,
220,金龍旅社,金龍旅社 ,金龍旅社,04 - 25873805 ,? ,臺中市東勢區第二橫街26號,金龍旅社,台中市東勢?第二?街26? ,合法 營業,,,李松昌,"一般旅館, ,",4 間,400 ~ 400,,2004/6/7,,
212,金家園大旅社,JIN JIA YUAN HOTEL ,金家園大旅社,04 - 25877182-5 ,04 - 25877185 ,臺中市東勢區第二橫街7號,"No.7, 2nd Side St., Dongshi Dist., Taichung City 423, Taiwan (R.O.C.)",台中市東勢?第二?街7? ,合法 營業,,,林陳錦淑,"一般旅館, ,",23 間,600 ~ 1400,,2004/3/15,,
260,東海旅社,DONG HAI HOTEL ,東海旅社????　???,04 - 25872121 ,? ,臺中市東勢區第四橫街44號,"No.44, 4th Side St., Dongshih District, Taichung City",台中市東勢?第四?街44? ,合法 營業,,,江錫卿,"一般旅館, ,",12 間,600 ~ 600,,2005/4/8,,
281,彰化縣農會東勢林場,Dongshi Forest Garden ,東勢林場遊園地,04 - 25872191 ,04 - 25888545 ,臺中市東勢區勢林街6-1號,"No.6-1, Shilin St., Dongshi Dist., Taichung City 423, Taiwan (R.O.C.)",台中市東勢?勢林街6-1? ,合法 營業,http://www.tsfa.com.tw,[email],莊登科,"休閒度假旅館, ,",107 間,2080 ~ 6000,東勢林場遊樂區內,2009/7/14,,3張(2014/09/05)
269,長緹商務旅館,Chang-Ti Business Hotel ,長緹商務旅館,04 - 25771616 ,04 - 25888797 ,臺中市東勢區豐勢路2-1號,"No.2-1 Fengshi Rd., Dongshi Dist., Taichung City 423, Taiwan (R.O.C.)",台中市東勢?豐勢路2-1? ,合法 營業,,[email],羅岳?,"商務旅館, ,",19 間,1980 ~ 3680,"東豐自行車綠色走廊.東勢客家文化園區.東勢林場.大雪山森林遊樂區等.本旅館對外交通便利,是一座設計獨特且優雅.讓您輕鬆悠閒自在的旅館.",2006/6/26,,5張(2014/09/05)
