共有 旅館 298 家?? 查詢日期：103年9月10日,,,,,,,,,,,,,,,,,,,
217,東平旅社,dong ping hotel ,東平旅社,04 - 25872333 ,? ,臺中市東勢區豐勢路480號,"No.480, Fengshi Rd., Dongshi Dist., Taichung City 423, Taiwan (R.O.C.)",台中市東勢?豐勢路480? ,合法 營業,,,趙善德,"一般旅館, ,",14 間,150 ~ 350,,2004/5/7,,
259,東山旅社,dong shan hotel ,東山旅社,04 - 25872126 ,? ,臺中市東勢區豐勢路中盛巷30號,"No.30, Zhongsheng Ln., Fengshi Rd., Dongshi Dist., Taichung City 423, Taiwan (R.O.C.)",台中市東勢?豐勢路中盛巷30? ,合法 營業,,,彭曾冬妹,"一般旅館, ,",11 間,500 ~ 500,,2005/4/1,,
240,東南亞旅社,Southeast Hostel ,東南亞旅社,04 - 26873121 ,? ,臺中市大甲區中山路一段943號,"943 Zhongshan Road, Taichung City Dajia District",台中市大甲?中山路943? ,合法 營業,,,楊榕英,"一般旅館, ,",26 間,350 ~ 350,,2004/10/14,,
248,華麒貴賓旅館,HUA CI HOTEL ,華麒貴賓旅館???　???,04 - 26861517 ,? ,臺中市大甲區光明路62號,"No.62, Guangming Rd., Dajia Dist., Taichung City 437, Taiwan (R.O.C.)",台中市大甲?光明路62? ,合法 營業,,,李陳彩,"一般旅館, ,",22 間,500 ~ 600,,2004/12/1,,
249,大江山旅社,da jiang shan hotel ,大江山旅社,04 - 26873101 ,? ,臺中市大甲區育德路15號,"No.15, Yude Rd., Dajia Dist., Taichung City 437, Taiwan (R.O.C.)",台中市大甲?育?路15? ,合法 營業,,,張彩梨,"一般旅館, ,",12 間,400 ~ 500,,2004/12/1,,
227,大甲旅社,DA JIA HOTEL ,大甲旅社????　???,04 - 26872126 ,04 - 26876648 ,臺中市大甲區蔣公路73號,"No.73, Jianggong Rd., Dajia Dist., Taichung City 437, Taiwan (R.O.C.)",台中市大甲??公路73? ,合法 營業,http://a85579444.myweb.hinet.net/,[email],杜宗泰,"一般旅館, ,",67 間,600 ~ 1400,,2004/9/27,,5張(2014/09/05)
231,信東大旅社,Letter East Hostel ,???東????,04 - 26222126 ,? ,臺中市清水區中興路35-1號,"No. 35-1, Zhongxing Road, Taichung City water district",番?35-1、中興路、台中市水地? ,合法 營業,,,楊錫濤,"一般旅館, ,",12 間,800 ~ 1200,,2004/10/7,,3張(2014/09/09)
279,伊戀汽車旅館,yilian motel ,伊?汽車旅館,04 - 26581766 ,? ,臺中市清水區港埠路三段350號,"No.350, Sec. 3, Gangbu Rd., Qingshui Dist., Taichung City 436, Taiwan (R.O.C.)",台中市清水?港埠路三段350? ,合法 營業,,,楊泰鑫,"汽車旅館, ,",16 間,2060 ~ 2960,,2008/6/16,,3張(2014/09/05)
207,天一大旅社(2星),TINN YI HOTEL ,天一大旅社???　???,04 - 26222364 ,04 - 26225998 ,臺中市清水區新興路123號,"No.123, Sinsing Rd., Cingshuei District, Taichung City",台中市清水?新興路123? ,合法 營業,http://www.tianyihotel.com.tw,[email],李翠華,"一般旅館, ,",21 間,800 ~ 1200,,2004/2/18,,5張(2014/09/05)
224,皇春賓館,huang chun hotel ,皇春賓館,04 - 26226185 ,? ,臺中市清水區新興路145號,"No.145, Xinxing Rd., Qingshui Dist., Taichung City 436, Taiwan (R.O.C.)",台中市清水?新興路145? ,合法 營業,,,黃啟釧,"一般旅館, ,",40 間,600 ~ 1380,,2004/9/27,,
280,花沐蘭精品旅館,Mu Lan flower boutique hotel ,??蘭?花?????????,04 - 2662-4848 ,04 - 26324498 ,臺中市沙鹿區七賢路288號,"Shalu District, Taichung City Seven Sages Road No. 288",沙鹿地?、台中市七賢人???????288 ,合法 營業,,,吳敬偉,"汽車旅館, ,",43 間,1260 ~ 4800,,2009/4/9,,
278,佛羅倫斯別墅旅館,Villa Florence hotel ,?????????????,04 - 26652938 ,04 - 26626129 ,臺中市沙鹿區中山路121-1號,"No.121-1, Qixian S. Rd., Shalu Dist., Taichung City 433, Taiwan (R.O.C.)",沙鹿、台中市中山?番?121-1 ,合法 營業,,,陳彥宏,"汽車旅館, ,",23 間,2180 ~ 2980,,2008/3/17,,3張(2014/09/05)
256,富都大旅社,Fu Dou Hotel ,??????,04 - 26621106 ,? ,臺中市沙鹿區中山路294號,"No.294, Zhongshan Rd., Shalu Dist., Taichung City 433, Taiwan (R.O.C.)",台中市沙鹿?中山路294? ,合法 營業,,,紀添?,"一般旅館, ,",15 間,800 ~ 1600,,2005/2/24,,
208,統一大飯店,President Hotel ,統一大飯店??????　???,04 - 26622121 ,04 - 26622792 ,臺中市沙鹿區日新街92號,"92 Rshin St., Shalu District, Taichung City",台中市沙鹿?日新街92? ,合法 營業,,,楊阿幸,"商務旅館, ,",68 間,780 ~ 2200,"近市區,交通便利",2004/2/18,,
128,海德堡汽車旅館,Hai De Bao Motel ,海德堡汽車旅館,04 - 26334515 ,04 - 26334505 ,臺中市沙鹿區北勢東路660巷1、3、5號,"No.1, Ln. 660, Beishi E. Rd., Shalu Dist., Taichung City 433",台中市沙鹿區北勢東路660巷1、3、5號 ,合法 營業,,,黃偉哲,"汽車旅館, ,",20 間,1980 ~ 2800,,2011/6/29,2010/12/21,3張(2014/09/09)
229,國都大飯店,CAPITAL HOTEL ,?都大飯店?????　???　?????,04 - 26571181 ,04 - 26571180 ,臺中市梧棲區大智路二段346號,"NO.346 Sec. 2,DajhihRd., Wuchi, Taichung 435,Taiwan(R.O.C)",台中市梧棲?大智路二段346? ,合法 營業,http://www.capitalhotel.com.tw,[email],賴營炫,"商務旅館, ,",54 間,1300 ~ 3800,,2005/9/5,,5張(2014/09/05)
289,荷蘭村汽車旅館,he lan cun motel ,荷蘭村汽車旅館,04 - 26569696 ,04 - 26568989 ,"臺中市梧棲區中華路一段1131巷1,2,3,5至20號","No.1, Ln. 1131, Sec. 1, Zhonghua Rd., Wuqi Dist., Taichung City 435, Taiwan (R.O.C.)",台中市梧棲?中華路一段1131巷1? ,合法 營業,,,黃吳芬芳,"汽車旅館, ,",20 間,1200 ~ 2500,,2010/12/23,2010/10/5,3張(2014/09/09)
241,進方大飯店,JEAN FAUN HOTEL ,進方大飯店,04 - 26578822 ,04 - 26576533 ,臺中市梧棲區港埠路2段431巷22號,"No.22, Lane 431, Sec. 2, Gangbu Rd., Wuci District, Taichung City",台中市梧棲?港埠路2段431巷22? ,合法 營業,,,蘇源磯,"一般旅館, ,",48 間,900 ~ 1680,,2004/10/15,,4張(2014/09/05)
285,愛力根汽車旅館,ALEGRAN MOTEL ,愛力根汽車旅館,04 - 26582255 ,04 - 26582199 ,臺中市梧棲區港埠路二段450號,"No.450, Sec. 2, Gangbu Rd., Wuqi Dist., Taichung City 435, Taiwan (R.O.C.)",台中市梧棲?港埠路二段450? ,合法 營業,,,蔡忠慶,"汽車旅館, ,",20 間,1450 ~ 3600,,2010/4/9,,3張(2014/09/05)
292,艾菲爾精巧旅館,Affair motel Co.Ltd ,?????塔洗練??????,04 - 26577577 ,04 - 26579790 ,臺中市梧棲區臨港路四段298號,"No.298, Sec. 3, Lingang Rd., Wuqi Dist., Taichung City 435, Taiwan (R.O.C.)",Wuci地?、台中市298???????、秒 ,合法 營業,http://www.affairmotel.com.tw,[email],黃德豐,"汽車旅館,,",28 間,3600 ~ 4200,梧棲觀光漁港.高美溼地,2012/1/19,,
267,雅曼妮商務汽車旅館,AMANI SPA MOTEL ,????????事業????,04 - 25580777 ,04 - 25582358 ,臺中市后里區民生路348號,"No.348, Minsheng Rd., Houli Dist., Taichung City 421, Taiwan (R.O.C.)",番?348、民生路后里地?、台中市 ,合法 營業,,,莊三泉,"商務旅館,汽車旅館, ,",30 間,1440 ~ 6000,"后里交流道旁,大圳路民生路交叉口,月眉育樂世界,月眉休閒觀光糖廠,后里馬場,后里鐵馬道,鳳凰山健行步道,中社花市",2006/5/1,,
245,湘源大旅社,Siang-Yuan Hotel ,湘源大旅社,04 - 25562165 ,? ,臺中市后里區甲后路255號,"No.255, Jiahou Rd., Houli Dist., Taichung City 421, Taiwan (R.O.C.)",台中市后里?甲后路255? ,合法 營業,,,吳莊碧玉,"一般旅館, ,",10 間,500 ~ 600,,2004/11/25,,
236,僑芳賓館,CIAO FANG HOTEL ,僑芳賓館??????　???,04 - 25571671 ,? ,臺中市后里區后里里復興街104號,"No.104, Fuxing St., Houli Dist., Taichung City 421, Taiwan (R.O.C.)",台中市后里?后里里復興街104? ,合法 營業,,,劉瑞玉,"一般旅館, ,",12 間,600 ~ 800,,2004/10/14,,
296,福容大飯店 月眉(5星),Fullon Hotel Yamay ,福容大飯店 月眉,04 - 25592888 ,04 - 25561388 ,臺中市后里區福容路88號,"No.88, Fullon Rd., Houli Dist., Taichung City 421, Taiwan (R.O.C.)",台中市后里?福容路88? ,合法 營業,http://yamay.fullon-hotels.com.tw/,[email],吳寶田,"休閒度假旅館,,",272 間,9800 ~ 55800,麗寶樂園內.月眉探索樂園.馬拉灣水上樂園.大樟樹土地公廟.月眉糖廠.天馬牧場,2012/6/11,,
277,中科后豐會館,Ho Fong Business Stay ,中科后豐會館,04 - 25122211 ,04 - 25277656 ,臺中市神岡區豐洲里五權路128號,"No.128, Wuquan Rd., Shengang Dist., Taichung City 429, Taiwan (R.O.C.)",台中市神岡?豊洲里五?路128? ,合法 營業,http://www.zk-hofong.com.tw,[email],張朝榮,"商務旅館, ,",68 間,1700 ~ 7000,,2008/4/2,,5張(2014/09/05)
219,立勤大飯店,LI CIN HOTEL ,立勤大飯店,04 - 25324131 ,04 - 25324132 ,臺中市潭子區潭陽里中山路二段345號,"No.345, Sec. 2, Zhongshan Rd., Tanzi Dist., Taichung City 427, Taiwan (R.O.C.)",台中市潭子?潭陽里中山路二段345? ,合法 營業,,,林欽淵,"商務旅館, ,",33 間,800 ~ 2400,,2004/5/24,,3張(2014/09/05)
235,新聯美旅社,新聯美旅社 ,新聯美旅社,04 - 25360421 ,? ,臺中市潭子區潭陽里潭興路二段494號,新聯美旅社,台中市潭子?潭陽里潭興路二段494? ,合法 營業,,,鄭幹夫,"一般旅館, ,",6 間,700 ~ 700,,2004/10/14,,3張(2014/09/05)
238,潭子旅社,TANZI HOTEL ,??????,04 - 25371359 ,? ,臺中市潭子區潭陽里潭興路二段504號,"No.504, Sec. 2, Tanxing Rd., Tanzi Dist., Taichung City 427, Taiwan (R.O.C.)",台中市潭子?潭陽里潭興路二段504? ,合法 營業,,,許桂華,"一般旅館, ,",4 間,700 ~ 700,,2004/10/14,,3張(2014/09/05)
262,清泉旅社,ching chiuan hotel ,清泉旅社,04 - 25663146 ,? ,臺中市大雅區月祥路502巷1號,"No.1, Ln. 502, Yuexiang Rd., Daya Dist., Taichung City 428, Taiwan (R.O.C.)",台中市大雅?忠義里月祥路502巷1? ,合法 營業,,,張英豪,"一般旅館, ,",10 間,600 ~ 800,,2005/5/16,,3張(2014/09/09)
282,杜拜風情時尚旅館,Dubai Villa Motel ,杜拜風情時尚旅館,04 - 25654228 ,04 - 25654757 ,臺中市大雅區神林南路568號,"No.568, Shenlin S. Rd., Daya District, Taichung City 428, Taiwan (R.O.C.)",台中市大雅?神林南路568? ,合法 營業,,[email],紀林秀容,"商務旅館,汽車旅館,,",46 間,2280 ~ 5980,,2009/9/14,,
250,城市水棧汽車旅館,City wave motel ,都市?水????? － ??,04 - 25679888 ,04 - 25679945 ,臺中市大雅區雅環路一段153號,"No.153, Sec. 1, Yahuan Rd., Daya Dist., Taichung City 428, Taiwan (R.O.C.)",台中市大雅?四?里雅環路一段153? ,合法 營業,http://www.watercity.com.tw/,[email],劉紹泉,"汽車旅館, ,",33 間,1680 ~ 8980,,2006/1/17,,3張(2014/09/05)
284,大甲御和園商務汽車旅館,Dajia Leisure Motel ,?嘉??＆????事業????,04 - 26867799 ,04 - 26867798 ,臺中市外埔區大東里甲后路777號,"No.777, Jiahou Rd., Waipu Dist., Taichung City 438, Taiwan (R.O.C.)",後部???地?????????、台中市777 ,合法 營業,,,鄭朝元,"一般旅館,商務旅館,汽車旅館,,",47 間,2100 ~ 6000,,2010/2/12,,
254,烏日富國旅社,FRANK HOTEL ,烏日富?旅社,04 - 23381401 ,? ,臺中市烏日區中山路2段113號,"No.113, Sec. 2, Zhongshan Rd., Wuri Dist., Taichung City 414, Taiwan (R.O.C.)",台中市烏日?烏日里中山路二段113? ,合法 營業,,,林慶宜,"一般旅館, ,",7 間,300 ~ 500,,2007/1/16,,
255,一三三別館,Yi San San Hotel ,一三三別館,04 - 23381123 ,? ,臺中市烏日區中山路2段143號,"No.143, Sec. 2, Zhongshan Rd., Wuri Dist., Taichung City 414, Taiwan (R.O.C.)",台中市烏日?中山路2段143? ,合法 營業,,,楊溫秀葉,"一般旅館, ,",21 間,620 ~ 950,,2005/2/22,,
274,高鐵戀館,Shantir HIP SPA MOTEL ,????????高?戀館,04 - 23387808 ,04 - 23381208 ,臺中市烏日區新興路15號,"No.15, Xinxing Rd., Wuri Dist., Taichung City 414, Taiwan (R.O.C.)",台中市烏日?烏日里新興路15? ,合法 營業,http://www.shantirmotel.com.tw,[email],商富育,"汽車旅館, ,",20 間,2880 ~ 9600,,2007/3/19,,5張(2014/09/09)
268,清新溫泉度假飯店(5星),Freshfields Resort & Conference ,清新?泉度假飯店,04 - 23829888 ,04 - 23826888 ,臺中市烏日區溫泉路2號,"No.2, Wen-Quan Road, Wurih, Taichung City 41450, Taiwan (R.O.C.).",台中市烏日??泉路2? ,合法 營業,,[email],廖紫岑,"一般旅館,休閒度假旅館,溫泉旅館, ,",157 間,3200 ~ 58000,,2006/3/13,,5張(2014/09/09)
288,新峰旅社,New peak hotel ,新峰旅社?????　???,04 - 23393007 ,? ,臺中市霧峰區中正路875巷2號,"No.875, Jhongjheng Rd., Wufong District, Taichung City",台中市霧峰?本堂里中正路875巷2? ,合法 營業,,,陳永慶,"一般旅館, ,",7 間,600 ~ 1200,,2010/10/21,,
264,美思樂汽車旅館,美思樂汽車旅館 ,美思?汽車旅館,04 - 24076868 ,? ,臺中市大里區大明路480號,"No.480, Daming Rd., Dali Dist., Taichung City",台中市大里?大明路480? ,合法 營業,,,陳 時,"汽車旅館, ,",33 間,1580 ~ 2400,,2005/9/13,,
287,大里皇家汽車旅館,Tali Royal Motel ,??????????,04 - 24077666 ,04 - 24077677 ,臺中市大里區永隆里永隆七街137號,"Tali, Taichung City District Lung Lung seven streets in No. 137",第137??、台中市地?肺?肺7通? ,合法 營業,,,曾冠毓,"汽車旅館,,",25 間,1380 ~ 2380,,2010/8/26,,
273,風緻精品旅館,Fongchih Motel ,風????????????原因株式?社,04 - 24180099 ,04 - 24180088 ,臺中市大里區永隆路428號,"No.428, Yonglong Rd., Dali District, Taichung City 412, Taiwan (R.O.C.)",第428????肺?道??地?、台中市 ,合法 營業,http://www.fong-chih.com.tw,[email],顏簾埕,"汽車旅館, ,",27 間,1980 ~ 3980,,2007/2/2,,
265,春天溫泉泡湯旅館,Spring SPA Motel ,春天?泉泡湯旅館,04 - 24063836 ,04 - 24067076 ,"臺中市大里區永隆路451號,東明路608,610號","No.451, Yonglong Rd., Dali Dist., Taichung City 412, Taiwan (R.O.C.)",台中市大里?永隆路451? ,合法 營業,,,洪國華,"汽車旅館,溫泉旅館, ,",40 間,2000 ~ 9880,國光花市.台灣省諮議會,2005/9/19,,
253,羅馬假期汽車旅館,ROMAN VACATION ,羅馬假期汽車旅館 ??? ??????,04 - 24838588 ,? ,臺中市大里區勝利二路62號,"No.62, Shengli 2nd Rd., Dali Dist., Taichung City 412, Taiwan (R.O.C.)",台中市大里?勝利二路62? ,合法 營業,,,張建森,"汽車旅館, ,",36 間,1750 ~ 3600,,2005/1/24,,5張(2014/09/05)
205,佳賓旅社,Jia Bin Hotel ,佳賓旅社,04 - 24852023 ,? ,臺中市大里區新南路80號,"No.80, Xinnan Rd., Dali Dist., Taichung City 412, Taiwan (R.O.C.)",台中市大里?新南路80? ,合法 營業,,,林招治,"一般旅館, ,",12 間,600 ~ 800,,2004/1/27,,
286,寶儷倞汽車旅館,PAOLICHING MOTEL ,寶儷倞汽車旅館,04 - 24069980 ,04 - 24068108 ,臺中市大里區環河路117號,"No.117, Huanhe Rd., Dali Dist., Taichung City 412, Taiwan (R.O.C.)",台中市大里?環河路117? ,合法 營業,,,許鐘錫,"汽車旅館, ,",26 間,1280 ~ 3800,,2010/4/9,,1張(2014/09/09)
301,梨山賓館,Lishan Guest House ,梨山賓館,04 - 22653939 ,04 - 22652353 ,臺中市和平區中正路91、91-3、91-4、91-6號,"No.91, Zhongzheng Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?中正路91? ,合法 營業,http://www.skk.com.tw,[email],顧正隆,"一般旅館,休閒度假旅館,,",103 間,5000 ~ 20000,梨山天池、梨山文物陳列館、合歡溪步道、環山社區,2012/10/29,2012/9/7,
216,武陵富野渡假村,HOYA RESORT HOTEL WULING ,武陵富野渡假村,04 - 25901399 ,04 - 25901118 ,臺中市和平區平等里武陵路3-16號,"No.3-16, Wuling Rd., Heping District, Taichung City 424, Taiwan (R.O.C.)",台中市和平?武陵路3-16? ,合法 營業,http://www.hoyaresort.com.tw/wuling/mainpage1.php,[email],江容娥,"休閒度假旅館, ,",143 間,3500 ~ 25000,武陵農場,2004/4/8,,
210,武陵國民賓館,Wuling Farm Guest House ,武陵?民賓館???　????　???　???,04 - 25901259 ,04 - 25901355 ,臺中市和平區平等里武陵路3-1號,"No.3-1, Wuling Rd., Heping District, Taichung City 424, Taiwan (R.O.C.)",台中市和平?平等里武陵路3-1? ,合法 營業,http://www.wuling-farm.com.tw/room/index.php,,吳志揚,"休閒度假旅館, ,",116 間,1936 ~ 3630,森林浴、露營區、賞鳥步道、櫻花鉤吻鮭觀魚台、觀星、生態園區、七家灣溪遺址展示館,2004/2/20,,
275,統一谷關渡假村(4星),Uni-Resort Guguan ,統一谷關渡假村?????? ???　????（???? ???? ???）,04 - 25950000 ,04 - 25950060 ,臺中市和平區東關路一段188號,"No.188, Sec. 1, Dongguan Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?博愛里東?路一段188? ,合法 營業,http://www.uni-resort.com/gu,,黃書傑,"一般旅館,休閒度假旅館,溫泉旅館, ,",70 間,4500 ~ 20000,台八縣指標33公里處鄰近觀光景點八仙山森林遊樂區,2007/10/23,,5張(2014/09/09)
326,台中商務旅館－八仙山莊,Taichung Business Hotel - Immortals Hills ,台中商務旅館－八仙山莊,04 - 25950266 ,04 - 25950233 ,臺中市和平區東關路一段200號之8,"No.200-8, Sec. 1, Dongguan Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?東關路一段200?之8 ,合法 營業,,,洪國清,"休閒度假旅館,,",18 間,2000 ~ 8000,八仙山森林遊樂區、谷關溫泉、谷關稍來步道,2014/6/18,,
261,惠來谷關溫泉會館,Hui Lai Villa Hotel ,??谷??泉?館,04 - 25951998 ,04 - 25951789 ,臺中市和平區東關路一段溫泉巷10號,"No.10, Wenquan Ln., Sec. 1, Dongguan Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?博愛里東?路一段?泉巷10? ,合法 營業,http://www.villa-spa.com.tw,[email],陳建華,"溫泉旅館, ,",53 間,4500 ~ 20000,,2005/5/6,,5張(2014/09/05)
209,汶山大飯店,Wen-Shan Enterprise Corporation ,汶山大飯店,04 - 25951265 ,04 - 25951265 ,臺中市和平區東關路一段溫泉巷16號,"No.16, Sec. 1, Dongguan Rd., Heping District, Taichung City",台中市和平?東關路一段溫泉巷16? ,合法 營業,,,林盟弼,"溫泉旅館, ,",30 間,1000 ~ 2500,,2004/2/20,,
203,明治溫泉大飯店,MING JHIH HOT SPRING HOTEL ,明治?泉大旅社,04 - 25951111 ,04 - 25951211 ,臺中市和平區東關路一段溫泉巷17號,"No.17, Sec. 1, Dongguan Rd., Heping District, Taichung City",台中市和平?博愛里東?路一段?泉巷17? ,合法 營業,,[email],林劉玉真,"溫泉旅館, ,",105 間,1600 ~ 8000,,2004/1/5,,
214,東關溫泉大旅社,DONG GUAN HOT SPRING HOTEL ,東??泉大旅社 ????　???　?????　???,04 - 25951112 ,? ,臺中市和平區東關路一段溫泉巷18號,"No.18, Sec. 1, Dongguan Rd., Heping District, Taichung City",台中市和平?博愛里東?路一段?泉巷18? ,合法 營業,,,詹淑真,"溫泉旅館, ,",48 間,1700 ~ 2200,,2009/5/13,,
211,谷關大飯店(3星),Ku Kuan Hotel ,谷?大飯店????　???,04 - 25951355 ,04 - 25951359 ,臺中市和平區東關路一段溫泉巷6號,"No.6, Wenquan Ln., Sec. 1, Dongguan Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?博愛里東?路一段?泉巷6? ,合法 營業,,,張明仁,"溫泉旅館, ,",153 間,2299 ~ 12000,,2004/3/8,,
283,神木谷假期大飯店(3星),Utopia Holiday ,神木谷假期大飯店?????　????,04 - 25951511 ,04 - 25951518 ,臺中市和平區東關路一段溫泉巷7號,"No.7, Wenquan Ln., Sec. 1, Dongguan Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?博愛里東?路一段?泉巷7? ,合法 營業,,,王芳兒,"溫泉旅館, ,",31 間,2275 ~ 6000,,2009/12/15,,4張(2014/09/05)
226,新瑞士大旅店,DONG HAE HOTEL ,新瑞士大旅社,04 - 25989612 ,04 - 25989752 ,臺中市和平區梨山里中正路11號,"No.11, Jhongjheng Rd., Heping District, Taichung City",台中市和平?梨山里中正路11? ,合法 營業,,,羅文在,"一般旅館, ,",34 間,600 ~ 1200,,2004/9/27,,3張(2014/09/09)
237,福忠彩虹渡假旅館,Fu-Chung Rainbow Hotel ,福忠彩虹渡假旅館,04 - 25989506 ,04 - 25980168 ,臺中市和平區梨山里中正路61號,"No.61, Zhongzheng Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?梨山里中正路61? ,合法 營業,,[email],林寶惠,"一般旅館,休閒度假旅館, ,",32 間,1880 ~ 5980,,2004/10/14,,5張(2014/09/05)
239,燕華樓大旅社,yan hua lou hotel ,燕華?大旅社,04 - 25989511 ,? ,臺中市和平區梨山里民族街22號,"No.22, Minzu St., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?梨山里民族街22? ,合法 營業,,,鄭泰隆,"一般旅館, ,",18 間,1600 ~ 4800,,2004/10/15,,3張(2014/09/09)
232,梨都大旅社,LI DU HOTEL ,梨都大旅社,04 - 25989256 ,? ,臺中市和平區梨山里民族街34號,"No.34, Minzu St., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?梨山里民族街34? ,合法 營業,,,陳銓賢,"一般旅館, ,",25 間,700 ~ 2200,,2004/10/8,,3張(2014/09/05)
271,飛燕城堡度假飯店,Sheng Hsin Hotel ,飛燕城堡度假飯店,04 - 25989577-8 ,04 - 25981203 ,臺中市和平區梨山里民族街46號,"46-1 Mintzu Rd., Hoping District, Taichung City",台中市和平?梨山里民族街46? ,合法 營業,,,段余凌雲,"休閒度假旅館, ,",70 間,1600 ~ 6200,●武陵農場●德基水庫●天池●福壽山農場●文物陳列館●清境農場●大禹嶺●天祥●太魯閣 ●合歡山,2006/12/29,,3張(2014/09/05)
233,好望角大飯店,HAO WANG JIAO HOTEL ,好望角大飯店???????　???,04 - 25981513 ,? ,臺中市和平區梨山里民族街52號,"No.52, Minzu St., Heping District, Taichung City",台中市和平?梨山里民族街52? ,合法 營業,,,黃昭慶,"一般旅館, ,",34 間,500 ~ 1200,,2004/10/8,,3張(2014/09/09)
244,福壽山農場,Fu Shou Shan Farm ,福?山農場,04 - 25989501 ,04 - 25981441 ,臺中市和平區梨山里福壽路29號,"No.29, Fushou Rd., Heping Dist., Taichung City 424, Taiwan (R.O.C.)",台中市和平?梨山里福?路29? ,合法 營業,http://www.fushoushan.com.tw,[email],李清彬,"休閒度假旅館,農場山莊, ,",62 間,2200 ~ 6600,,2004/11/1,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
